source,league.year,league.name,ident,person.ref,person.name.last,person.name.given,S_STINT,entry.name,S_FIRST,S_LAST,B_G,P_G,pos
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ahearn,B00442,Ahearn,,0,Bangor,,,30,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ahearn,F21416,Ahearn,,1,Fredericton,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ahearn,F21416,Ahearn,,2,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ahearn,F21416,Ahearn,,T,,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ahearn,P10266,Ahearn,,1,Fredericton,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ahearn,P10266,Ahearn,,2,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ahearn,P10266,Ahearn,,T,,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,arminger,F21255,Arminger,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,arminger,P10100,Arminger,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ashworth,F20657,Ashworth,,0,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,bien,B00232,Bien,,0,St. John,,,55,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,black,F20855,Black,,1,St. John,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,black,F20855,Black,,2,Calais-St. Stephen,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,black,F20855,Black,,T,,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,blackbird,F20699,Blackbird,,0,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,blackbird,F21403,Blackbird,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,blackbird,P10253,Blackbird,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,bien,F21059,Blen,,0,St. John,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,boardman,B00130,Boardman,,0,Bangor,,,30,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,boardman,F20388,Boardman,,0,Bangor,,,,,3b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,brooks,F20023,Brooks,,0,Bangor,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,brooks,F20886,Brooks,,0,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,brooks,F21076,Brooks,,0,Bangor,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,brown,F21544,Brown,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,brown,P10399,Brown,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,callahan,F20014,Callahan,,0,Fredericton,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,callahan,F20298,Callahan,,0,Fredericton,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,callahan,B00335,Callhan,,0,Fredericton,,,65,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,carney,F21515,Carney,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,carney,P10361,Carney,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,charles,F21450,Charles,,0,St. John,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,charles,P10304,Charles,,0,St. John,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,condon,B00076,Condon,,0,Fredericton,,,30,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,condon,F20908,Condon,,0,Fredericton,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,condon,F21362,Condon,,0,Fredericton,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,condon,P10215,Condon,,0,Fredericton,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,conley-sc+sj,B00163,Conley,,0,St. John,,,22,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,conley-fre,B00229,Conley,,0,Fredericton,,,51,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,conley-fre,F20391,Conley,R.,0,Fredericton,,,,,3b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,conley-sc+sj,F20685,Conley,,1,Calais-St. Stephen,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,conley-sc+sj,F20685,Conley,,2,St. John,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,conley-sc+sj,F20685,Conley,,T,,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,conley-ban,F20829,Conley,L.,0,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,conley-sc+sj,F21427,Conley,,1,Calais-St. Stephen,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,conley-sc+sj,F21427,Conley,,2,St. John,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,conley-sc+sj,F21427,Conley,,T,,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,conley-sc+sj,P10277,Conley,,1,Calais-St. Stephen,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,conley-sc+sj,P10277,Conley,,2,St. John,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,conley-sc+sj,P10277,Conley,,T,,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,connaughton,B00092,Connaughton,,0,Bangor,,,45,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,connaughton,F20287,Connaughton,,0,Bangor,,,,,2b
minoraverages/emilbb,1913,New Brunswick-Maine League,connaughton,M93088,Connaughton,Frank,,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,cooney,B00125,Cooney,,0,Bangor,,,19,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,cooney,F20046,Cooney,,0,Bangor,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,cooney,F21229,Cooney,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,cooney,P10070,Cooney,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,dedrich,F21356,Dedrich,,1,St. John,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,dedrich,F21356,Dedrich,,2,Fredericton,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,dedrich,F21356,Dedrich,,T,,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,dedrich,P10202,Dedrich,,1,St. John,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,dedrich,P10202,Dedrich,,2,Fredericton,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,dedrich,P10202,Dedrich,,T,,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,dedrich,B00469,Dedrick,,0,Fredericton,,,21,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,desmond,F21045,Desmond,,0,Fredericton,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,dolan,B00278,Dolan,,0,Bangor,,,64,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,dolan,F20417,Dolan,,0,Bangor,,,,,3b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,dolan,F20737,Dolan,,0,Bangor,,,,,of
minoraverages/emilbb,1913,New Brunswick-Maine League,doyle,M93069,Doyle,Ernest,,Calais-St. Stephen,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,driscoll,F21158,Driscoll,,0,Bangor,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,duggan,B00059,Duggan,,0,Fredericton,,,60,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,duggan,F20067,Duggan,,0,Fredericton,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,duggan,F20759,Duggan,,0,Fredericton,,,,,of
minoraverages/emilbb,1913,New Brunswick-Maine League,duggan,M93042,Duggan,William,,Fredericton,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,dutton,B00362,Dutton,,0,Bangor,,,24,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,dutton,F20206,Dutton,,0,Bangor,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,dutton,F20841,Dutton,,0,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,edwards,F21293,Edwards,,0,Fredericton,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,edwards,P10145,Edwards,,0,Fredericton,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,flaherty,B00037,Flaherty,,0,St. John,,,13,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,flaherty,F20189,Flaherty,,0,St. John,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,flaherty,F20700,Flaherty,,0,St. John,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,flaherty,F21117,Flaherty,,0,St. John,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,flynn,F20604,Flynn,,0,Fredericton,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,flynn,F21207,Flynn,,0,Fredericton,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,flynn,P10056,Flynn,,0,Fredericton,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,foote,F20334,Foote,,0,Bangor,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,fryer,F20482,Fryer,,0,Fredericton,,,,,ss
minoraverages/1914Spalding,1913,New Brunswick-Maine League,fryer,F20878,Fryer,,0,Fredericton,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ganley,B00084,Ganley,,0,Fredericton,,,60,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ganley,F20768,Ganley,,0,Fredericton,,,,,of
minoraverages/emilbb,1913,New Brunswick-Maine League,ganley,M93034,Ganley,Bob,,Fredericton,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,gerard,F21488,Gerard,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,gerard,P10336,Gerard,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,gibbs,F21174,Gibbs,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,gibbs,P10024,Gibbs,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,gross,B00381,Gross,,0,Calais-St. Stephen,,,59,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,gross,F21068,Gross,,0,Calais-St. Stephen,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,hammond,F20935,Hammond,,0,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,harper,F21319,Harper,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,harper,P10168,Harper,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,hart,B00370,Hart,,0,Bangor,,,11,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,hart,F20997,Hart,,0,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,hart,F21264,Hart,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,hart,P10113,Hart,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,hersom,F21241,Hersom,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,hersom,P10097,Hersom,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,hoffman,F20893,Hoffman,,1,St. John,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,hoffman,F20893,Hoffman,,2,Fredericton,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,hoffman,F20893,Hoffman,,T,,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,howard-sc,B00427,Howard,,0,Calais-St. Stephen,,,26,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,howard-sc,F20981,Howard,,0,Calais-St. Stephen,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,howard-ban,F21491,Howard,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,howard-ban,P10348,Howard,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,hughes,F20594,Hughes,,0,St. John,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ingalls,F21343,Ingalls,,0,Fredericton,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ingalls,P10192,Ingalls,,0,Fredericton,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,jacobson,B00149,Jacobson,,0,Calais-St. Stephen,,,53,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,jacobson,F20810,Jacobson,,0,Calais-St. Stephen,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,jerauld,F21502,Jerauld,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,jerauld,P10357,Jerauld,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,keaney,B00101,Keaney,,0,Fredericton,,,38,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,keaney,F20222,Keaney,,0,Fredericton,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,keaney,F20342,Keaney,,0,Fredericton,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,keaney,F20518,Keaney,,0,Fredericton,,,,,ss
minoraverages/1914Spalding,1913,New Brunswick-Maine League,kelly,F21308,Kelly,,0,Fredericton,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,kelly,P10159,Kelly,,0,Fredericton,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ladd,F21130,Ladd,,0,St. John,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lamorey,F20316,Lamorey,,0,Bangor,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lamorey,F20463,Lamorey,,0,Bangor,,,,,3b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lamorey,F20661,Lamorey,,0,Bangor,,,,,of
minoraverages/emilbb,1913,New Brunswick-Maine League,lamorey,M93091,Lamorey,,,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lavasseur,F21434,Lavasseur,,0,Fredericton,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lavasseur,P10289,Lavasseur,,0,Fredericton,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lebreck,F20144,Le Breck,,0,Bangor,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lebreck,F21021,LeBreck,,0,Bangor,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lebrun,F20190,LeBrun,,1,St. John,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lebrun,F20190,LeBrun,,2,Bangor,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lebrun,F20190,LeBrun,,T,,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lebrun,F20962,LeBrun,,1,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lebrun,F20962,LeBrun,,2,St. John,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lebrun,F20962,LeBrun,,T,,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lebrun,F21149,LeBrun,,1,Bangor,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lebrun,F21149,LeBrun,,2,St. John,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lebrun,F21149,LeBrun,,T,,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lee,B00434,Lee,,0,Calais-St. Stephen,,,25,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lee,F20636,Lee,,0,Calais-St. Stephen,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lee,F21442,Lee,,0,Calais-St. Stephen,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lee,P10290,Lee,,0,Calais-St. Stephen,,,,,
minoraverages/emilbb,1913,New Brunswick-Maine League,leonard,M93050,Leonard,Frank,,St. John,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,little,F20832,Little,,0,St. John,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lynch,B00182,Lynch,,0,Calais-St. Stephen,,,54,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,lynch,F20430,Lynch,,0,Calais-St. Stephen,,,,,3b
