source,league.year,league.name,ident,person.ref,person.name.last,person.name.given,S_STINT,entry.name,S_FIRST,S_LAST,B_G,P_G,pos
minoraverages/emilbb,1913,New Brunswick-Maine League,magoon,M93075,Magoon,George,,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mahoney,F20970,Mahoney,,0,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mahoney,F21475,Mahoney,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mahoney,P10320,Mahoney,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,marcotte,F20425,Marcotte,,0,Fredericton,,,,,3b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,matthews,B00013,Matthews,,0,Bangor,,,33,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,matthews,F20131,Matthews,,0,Bangor,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,matthews,F20458,Matthews,,0,Bangor,,,,,3b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,matthews,F20713,Matthews,,0,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mayo,F20620,Mayo,,1,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mayo,F20620,Mayo,,2,St. John,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mayo,F20620,Mayo,,T,,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mayo,F21084,Mayo,,1,St. John,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mayo,F21084,Mayo,,2,Bangor,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mayo,F21084,Mayo,,T,,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mclellan,F20673,McLellan,,0,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mclellan,F21182,McLellan,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mclellan,P10035,McLellan,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mcphee,B00450,McPhee,,0,Calais-St. Stephen,,,19,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mcphee,F21381,McPhee,,1,Calais-St. Stephen,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mcphee,F21381,McPhee,,2,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mcphee,F21381,McPhee,,T,,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mcphee,P10231,McPhee,,1,Calais-St. Stephen,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mcphee,P10231,McPhee,,2,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mcphee,P10231,McPhee,,T,,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mcpherson,B00293,McPherson,,0,Calais-St. Stephen,,,46,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mcpherson,F20240,McPherson,,0,Calais-St. Stephen,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mcpherson,F20369,McPherson,,1,Calais-St. Stephen,,,,,3b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mcpherson,F20369,McPherson,,2,St. John,,,,,3b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mcpherson,F20369,McPherson,,T,,,,,,3b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mcpherson,F20505,McPherson,,1,Calais-St. Stephen,,,,,ss
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mcpherson,F20505,McPherson,,2,St. John,,,,,ss
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mcpherson,F20505,McPherson,,T,,,,,,ss
minoraverages/1914Spalding,1913,New Brunswick-Maine League,morey,B00343,Morey,,0,Fredericton,,,13,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,morey,F20924,Morey,,0,Fredericton,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,morey,F21469,Morey,,0,Fredericton,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,morey,P10312,Morey,,0,Fredericton,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,mulligan,F20080,Mulligan,,0,St. John,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,murphy,B00397,Murphy,,0,Fredericton,,,58,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,murphy,F21092,Murphy,,0,Fredericton,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,nolan,F20279,Nolan,,1,St. John,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,nolan,F20279,Nolan,,2,Fredericton,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,nolan,F20279,Nolan,,T,,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,obrien,B00286,O'Brien,,0,St. John,,,63,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,obrien,F20401,O'Brien,,0,St. John,,,,,3b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ocallaghan,F20560,O'Callaghan,,0,Fredericton,,,,,ss
minoraverages/1914Spalding,1913,New Brunswick-Maine League,parker,B00308,Parker,,0,Calais-St. Stephen,,,61,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,parker,F20350,Parker,,0,Calais-St. Stephen,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,parker,F20547,Parker,,0,Calais-St. Stephen,,,,,ss
minoraverages/1914Spalding,1913,New Brunswick-Maine League,parker,F20807,Parker,,0,Calais-St. Stephen,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,pease,B00210,Pease,,0,St. John,,,68,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,pease,F20153,Pease,,1,Calais-St. Stephen,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,pease,F20153,Pease,,2,St. John,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,pease,F20153,Pease,,T,,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,pease,F20776,Pease,,1,Calais-St. Stephen,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,pease,F20776,Pease,,2,St. John,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,pease,F20776,Pease,,T,,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,phelan,F21531,Phelan,,0,Fredericton,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,phelan,P10385,Phelan,,0,Fredericton,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,phinney,F21196,Phinney,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,phinney,P10043,Phinney,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,pinkerton,B00068,Pinkerton,,0,St. John,,,50,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,pinkerton,F20303,Pinkerton,,0,St. John,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,priestley,F20211,Priestley,,0,Bangor,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,priestley,F20648,Priestley,,0,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ramsay,F20265,Ramsay,,0,St. John,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ramsay,F20539,Ramsay,,0,St. John,,,,,ss
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ramsay,F20864,Ramsay,,0,St. John,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,ramsay,B00264,Ramsey,,0,St. John,,,36,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,reed,B00045,Reed,,0,Bangor,,,34,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,reed,F20102,Reed,,0,Bangor,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,reed,F20571,Reed,,0,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,riley,B00241,Riley,,0,St. John,,,70,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,riley,F20745,Riley,,0,St. John,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,rogers,F21286,Rogers,,0,St. John,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,rogers,P10137,Rogers,,0,St. John,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,roper,F21528,Roper,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,roper,P10373,Roper,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,sarette,F21232,Sarette,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,sarette,P10081,Sarette,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,shankey,B00174,Shankey,,0,St. John,,,57,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,shankey,F20128,Shankey,,0,St. John,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,shankey,F21324,Shankey,,0,St. John,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,shankey,P10176,Shankey,,0,St. John,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,spiller,F20233,Spiller,,0,Calais-St. Stephen,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,spiller,F20583,Spiller,,0,Calais-St. Stephen,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,spiller,F21037,Spiller,,0,Calais-St. Stephen,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,spring,F21013,Spring,,0,Fredericton,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,stone,B00117,Stone,,0,Fredericton,,,42,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,stone,F20166,Stone,,0,Fredericton,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,stone,F21000,Stone,,0,Fredericton,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,sullivan,F20095,Sullivan,,0,Fredericton,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,swazey,F20115,Swazey,,0,Bangor,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,talcott,F20449,Talcott,,0,Bangor,,,,,3b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,tarbell,B00319,Tarbell,,0,St. John,,,28,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,tarbell,F21335,Tarbell,,0,St. John,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,tarbell,P10184,Tarbell,,0,St. John,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,tetrault,B00021,Tetrault,,0,Calais-St. Stephen,,,53,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,tetrault,F20327,Tetrault,,0,Calais-St. Stephen,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,tetrault,F20721,Tetrault,,0,Calais-St. Stephen,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,tewhey,B00356,Tewhey,,0,Bangor,,,65,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,tewhey,F20496,Tewhey,,0,Bangor,,,,,ss
minoraverages/1914Spalding,1913,New Brunswick-Maine League,vance,B00255,Vance,,0,Calais-St. Stephen,,,60,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,vance,F20177,Vance,,0,Calais-St. Stephen,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,vance,F20526,Vance,,0,Calais-St. Stephen,,,,,ss
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wakefield,B00158,Wakefield,,0,Bangor,,,64,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wakefield,F20072,Wakefield,,0,Bangor,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wakefield,F21101,Wakefield,,0,Bangor,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wallace,B00416,Wallace,,0,Bangor,,,25,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wallace,F20956,Wallace,,0,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wallace,F21163,Wallace,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wallace,P10019,Wallace,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,walsh,F20038,Walsh,,0,Bangor,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,waterhouse,B00403,Waterhouse,,0,St. John,,,67,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,waterhouse,F20474,Waterhouse,,0,St. John,,,,,ss
minoraverages/1914Spalding,1913,New Brunswick-Maine League,waterhouse,F20612,Waterhouse,,0,St. John,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,watt,B00196,Watt,,0,St. John,,,62,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,watt,F20051,Watt,,1,St. John,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,watt,F20051,Watt,,2,Calais-St. Stephen,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,watt,F20051,Watt,,T,,,,,,1b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,watt,F20919,Watt,,1,St. John,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,watt,F20919,Watt,,2,Calais-St. Stephen,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,watt,F20919,Watt,,T,,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,watt,F21125,Watt,,1,St. John,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,watt,F21125,Watt,,2,Calais-St. Stephen,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,watt,F21125,Watt,,T,,,,,,c
minoraverages/1914Spalding,1913,New Brunswick-Maine League,welsh,F21278,Welsh,,0,Bangor,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,welsh,P10121,Welsh,,0,Bangor,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,white,B00207,White,,0,Fredericton,,,65,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,white,F20784,White,,0,Fredericton,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20254,Wilde,,1,Bangor,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20254,Wilde,,2,Fredericton,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20254,Wilde,,3,Calais-St. Stephen,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20254,Wilde,,T,,,,,,2b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20375,Wilde,,1,Bangor,,,,,3b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20375,Wilde,,2,Calais-St. Stephen,,,,,3b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20375,Wilde,,3,Fredericton,,,,,3b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20375,Wilde,,T,,,,,,3b
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20552,Wilde,,1,Bangor,,,,,ss
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20552,Wilde,,2,Fredericton,,,,,ss
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20552,Wilde,,3,Calais-St. Stephen,,,,,ss
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20552,Wilde,,T,,,,,,ss
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20792,Wilde,,1,Bangor,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20792,Wilde,,2,Fredericton,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20792,Wilde,,3,Calais-St. Stephen,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,F20792,Wilde,,T,,,,,,of
minoraverages/1914Spalding,1913,New Brunswick-Maine League,wilde,B00324,Wildes,,0,Calais-St. Stephen,,,61,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,williams,F21210,Williams,,0,St. John,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,williams,P10062,Williams,,0,St. John,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,woodbury,F21370,Woodbury,,0,St. John,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,woodbury,P10228,Woodbury,,0,St. John,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,woodcock,F21397,Woodcock,,0,Fredericton,,,,,p
minoraverages/1914Spalding,1913,New Brunswick-Maine League,woodcock,P10244,Woodcock,,0,Fredericton,,,,,
minoraverages/1914Spalding,1913,New Brunswick-Maine League,york,F20943,York,,0,St. John,,,,,of
