source,league.year,league.name,ident,person.ref,person.name.last,person.name.given,S_STINT,entry.name,S_FIRST,S_LAST,B_G,P_G,pos
minoraverages/indy,2019,United Shore Baseball League,adams,B00403,Adams,Pat,0,East Side,,,49,,
minoraverages/indy,2019,United Shore Baseball League,bain,B01135,Bain,Max,0,Utica,,,14,,
minoraverages/indy,2019,United Shore Baseball League,bain,P10486,Bain,Max,0,Utica,,,,14,
minoraverages/indy,2019,United Shore Baseball League,baker,B00356,Baker,Patrick Jr.,0,Birmingham-Bloomfield,,,7,,
minoraverages/indy,2019,United Shore Baseball League,baker,P10159,Baker,Patrick Jr,0,Birmingham-Bloomfield,,,,7,
minoraverages/indy,2019,United Shore Baseball League,barbee,B01313,Barbee,Jake,0,Westside,,,41,,
minoraverages/indy,2019,United Shore Baseball League,bardzell,B00879,Bardzell,Ashton,0,Utica,,,20,,
minoraverages/indy,2019,United Shore Baseball League,batten,B01489,Batten,Brady,0,Westside,,,10,,
minoraverages/indy,2019,United Shore Baseball League,batten,P10640,Batten,Brady,0,Westside,,,,10,
minoraverages/indy,2019,United Shore Baseball League,beals,B00502,Beals,Joey,0,East Side,,,19,,
minoraverages/indy,2019,United Shore Baseball League,beals,P10253,Beals,Joey,0,East Side,,,,19,
minoraverages/indy,2019,United Shore Baseball League,benz,B01010,Benz,B,0,Utica,,,8,,
minoraverages/indy,2019,United Shore Baseball League,berman,B00343,Berman,Gabe,0,Birmingham-Bloomfield,,,12,,
minoraverages/indy,2019,United Shore Baseball League,berman,P10100,Berman,Gabe,0,Birmingham-Bloomfield,,,,12,
minoraverages/indy,2019,United Shore Baseball League,blaise,B00957,Blaise,Malik,0,Utica,,,18,,
minoraverages/indy,2019,United Shore Baseball League,bobo,B01041,Bobo,T,0,Utica,,,5,,
minoraverages/indy,2019,United Shore Baseball League,bonicki,B00904,Bonicki,Kyle,0,Utica,,,49,,
minoraverages/indy,2019,United Shore Baseball League,broussard,B00566,Broussard,Brandt,0,East Side,,,14,,
minoraverages/indy,2019,United Shore Baseball League,broussard,B01415,Broussard,B,0,Westside,,,9,,
minoraverages/indy,2019,United Shore Baseball League,burns,B00255,Burns,B,0,Birmingham-Bloomfield,,,1,,
minoraverages/indy,2019,United Shore Baseball League,burns,P10035,Burns,B,0,Birmingham-Bloomfield,,,,1,
minoraverages/indy,2019,United Shore Baseball League,campana,B00068,Campana,Nick,0,Birmingham-Bloomfield,,,48,,
minoraverages/indy,2019,United Shore Baseball League,carber,B01124,Carber,Andrew,0,Utica,,,4,,
minoraverages/indy,2019,United Shore Baseball League,carber,B01649,Carber,A,0,Westside,,,4,,
minoraverages/indy,2019,United Shore Baseball League,carber,P10591,Carber,Andrew,0,Utica,,,,4,
minoraverages/indy,2019,United Shore Baseball League,carber,P10805,Carber,A,0,Westside,,,,4,
minoraverages/indy,2019,United Shore Baseball League,chandler,B00667,Chandler,J,0,East Side,,,1,,
minoraverages/indy,2019,United Shore Baseball League,christman,B00210,Christman,Garrett,0,Birmingham-Bloomfield,,,18,,
minoraverages/indy,2019,United Shore Baseball League,christman,P10024,Christman,Garrett,0,Birmingham-Bloomfield,,,,18,
minoraverages/indy,2019,United Shore Baseball League,clenney,B01078,Clenney,Nolan,0,Utica,,,21,,
minoraverages/indy,2019,United Shore Baseball League,clenney,P10464,Clenney,Nolan,0,Utica,,,,21,
minoraverages/indy,2019,United Shore Baseball League,collett,B00397,Collett,Dylan,0,Birmingham-Bloomfield,,,36,,
minoraverages/indy,2019,United Shore Baseball League,collett,P10043,Collett,Dylan,0,Birmingham-Bloomfield,,,,36,
minoraverages/indy,2019,United Shore Baseball League,collins,B00783,Collins,Z,0,East Side,,,5,,
minoraverages/indy,2019,United Shore Baseball League,collins,P10290,Collins,Zane,0,East Side,,,,5,
minoraverages/indy,2019,United Shore Baseball League,contreras,B00760,Contreras,L,0,East Side,,,5,,
minoraverages/indy,2019,United Shore Baseball League,contreras,P10304,Contreras,L,0,East Side,,,,5,
minoraverages/indy,2019,United Shore Baseball League,cortez,B01288,Cortez,Sonny,0,Westside,,,50,,
minoraverages/indy,2019,United Shore Baseball League,cottingham,B01108,Cottingham-Be,Sam,0,Utica,,,22,,
minoraverages/indy,2019,United Shore Baseball League,cottingham,P10478,Cottingham-Be,Sam,0,Utica,,,,22,
minoraverages/indy,2019,United Shore Baseball League,craig,B01402,Craig,A,0,Westside,,,9,,
minoraverages/indy,2019,United Shore Baseball League,cronin,B01523,Cronin,Matt,0,Westside,,,12,,
minoraverages/indy,2019,United Shore Baseball League,cronin,P10606,Cronin,Matt,0,Westside,,,,12,
minoraverages/indy,2019,United Shore Baseball League,crosby,B00370,Crosby,Chris,0,Birmingham-Bloomfield,,,6,,
minoraverages/indy,2019,United Shore Baseball League,crosby,P10097,Crosby,Chris,0,Birmingham-Bloomfield,,,,6,
minoraverages/indy,2019,United Shore Baseball League,currie,B00854,Currie,Colie,0,Utica,,,49,,
minoraverages/indy,2019,United Shore Baseball League,darnell,B00752,Darnell,Dugan,0,East Side,,,7,,
minoraverages/indy,2019,United Shore Baseball League,darnell,P10231,Darnell,Dugan,0,East Side,,,,7,
minoraverages/indy,2019,United Shore Baseball League,davidson,B00577,Davidson,C,0,East Side,,,10,,
minoraverages/indy,2019,United Shore Baseball League,davis-es,B00491,Davis,B,0,East Side,,,15,,
minoraverages/indy,2019,United Shore Baseball League,davis-ws,B01663,Davis,J,0,Westside,,,12,,
minoraverages/indy,2019,United Shore Baseball League,davis-ws,P10698,Davis,J,0,Westside,,,,12,
minoraverages/indy,2019,United Shore Baseball League,dawson,B01227,Dawson,Luke,0,Utica,,,5,,
minoraverages/indy,2019,United Shore Baseball League,dawson,P10516,Dawson,Luke,0,Utica,,,,5,
minoraverages/indy,2019,United Shore Baseball League,delacruz,B00920,De La Cruz,Adam,0,Utica,,,7,,
minoraverages/indy,2019,United Shore Baseball League,dennis,B01029,Dennis,Jack,0,Utica,,,9,,
minoraverages/indy,2019,United Shore Baseball League,diaz-bir,B00324,Diaz,Ray,0,Birmingham-Bloomfield,,,7,,
minoraverages/indy,2019,United Shore Baseball League,diaz-es,B00590,Diaz,S,0,East Side,,,6,,
minoraverages/indy,2019,United Shore Baseball League,diaz-bir,P10145,Diaz,Ray,0,Birmingham-Bloomfield,,,,7,
minoraverages/indy,2019,United Shore Baseball League,dobson,B01300,Dobson,Ryan,0,Westside,,,49,,
minoraverages/indy,2019,United Shore Baseball League,dorney,B00381,Dorney,Ryan,0,Birmingham-Bloomfield,,,4,,
minoraverages/indy,2019,United Shore Baseball League,dorney,P10137,Dorney,Ryan,0,Birmingham-Bloomfield,,,,4,
minoraverages/indy,2019,United Shore Baseball League,elliot,B00865,Elliot,Dan,0,Utica,,,49,,
minoraverages/indy,2019,United Shore Baseball League,feeley,B01509,Feeley,Reid,0,Westside,,,7,,
minoraverages/indy,2019,United Shore Baseball League,feeley,P10679,Feeley,Reid,0,Westside,,,,7,
minoraverages/indy,2019,United Shore Baseball League,forlow,B00207,Forlow,M,0,Birmingham-Bloomfield,,,9,,
minoraverages/indy,2019,United Shore Baseball League,gauthier,B00013,Gauthier,Adam,0,Birmingham-Bloomfield,,,51,,
minoraverages/indy,2019,United Shore Baseball League,goodson,B01242,Goodson,Donald,0,Utica,,,19,,
minoraverages/indy,2019,United Shore Baseball League,goodson,P10385,Goodson,Donald,0,Utica,,,,18,
minoraverages/indy,2019,United Shore Baseball League,gotsis,B00705,Gotsis,N,0,East Side,,,11,,
minoraverages/indy,2019,United Shore Baseball League,gotsis,P10215,Gotsis,N,0,East Side,,,,11,
minoraverages/indy,2019,United Shore Baseball League,goulet,B01032,Goulet,J,0,Utica,,,10,,
minoraverages/indy,2019,United Shore Baseball League,gray,B00416,Gray,Zackary,0,East Side,,,42,,
minoraverages/indy,2019,United Shore Baseball League,grys,B00101,Grys,N,0,Birmingham-Bloomfield,,,20,,
minoraverages/indy,2019,United Shore Baseball League,guida,B00531,Guida,Sean,0,East Side,,,11,,
minoraverages/indy,2019,United Shore Baseball League,guzman,B00898,Guzman,A,0,Utica,,,41,,
minoraverages/indy,2019,United Shore Baseball League,guzman,P10410,Guzman,A,0,Utica,,,,1,
minoraverages/indy,2019,United Shore Baseball League,haffey,B00021,Haffey,Ross,0,Birmingham-Bloomfield,,,43,,
minoraverages/indy,2019,United Shore Baseball League,hamilton,B00609,Hamiton,Bradley,0,East Side,,,13,,
minoraverages/indy,2019,United Shore Baseball League,hejka,B01546,Hejka,J,0,Westside,,,6,,
minoraverages/indy,2019,United Shore Baseball League,hejka,P10633,Hejka,J,0,Westside,,,,6,
minoraverages/indy,2019,United Shore Baseball League,henriquez,B00811,Henriquez,B,0,East Side,,,3,,
minoraverages/indy,2019,United Shore Baseball League,henriquez,P10277,Henriquez,B,0,East Side,,,,3,
minoraverages/indy,2019,United Shore Baseball League,hensley,B01093,Hensley,Ty,0,Utica,,,16,,
minoraverages/indy,2019,United Shore Baseball League,hensley,P10399,Hensley,Ty,0,Utica,,,,16,
minoraverages/indy,2019,United Shore Baseball League,hoover,B01275,Hoover,Chevis,0,Utica,,,9,,
minoraverages/indy,2019,United Shore Baseball League,hoover,P10493,Hoover,Chevis,0,Utica,,,,9,
minoraverages/indy,2019,United Shore Baseball League,hranec,B00045,Hranec,Jack,0,Birmingham-Bloomfield,,,45,,
minoraverages/indy,2019,United Shore Baseball League,hranec,P10070,Hranec,Jack,0,Birmingham-Bloomfield,,,,5,
minoraverages/indy,2019,United Shore Baseball League,huntley,B00469,Huntley,C,0,East Side,,,16,,
minoraverages/indy,2019,United Shore Baseball League,isenhart,B00739,Isenhart,A,0,East Side,,,5,,
minoraverages/indy,2019,United Shore Baseball League,isenhart,P10348,Isenhart,A,0,East Side,,,,5,
minoraverages/indy,2019,United Shore Baseball League,jacknewitz,B01156,Jacknewitz,Greg,0,Utica,,,3,,
minoraverages/indy,2019,United Shore Baseball League,jacknewitz,P10429,Jacknewitz,Greg,0,Utica,,,,3,
minoraverages/indy,2019,United Shore Baseball League,jehle,B00442,Jehle,Freddy,0,East Side,,,47,,
minoraverages/indy,2019,United Shore Baseball League,johnson-es,B00450,Johnson,Luke,0,East Side,,,36,,
minoraverages/indy,2019,United Shore Baseball League,johnson-uti,B01162,Johnson,A,0,Utica,,,2,,
minoraverages/indy,2019,United Shore Baseball League,johnson-ws,B01321,Johnson,Will,0,Westside,,,37,,
minoraverages/indy,2019,United Shore Baseball League,johnson-uti,P10550,Johnson,A,0,Utica,,,,2,
minoraverages/indy,2019,United Shore Baseball League,jones.w-es,B00475,Jones,W,0,East Side,,,38,,
minoraverages/indy,2019,United Shore Baseball League,jones.j-es,B00614,Jones,J,0,East Side,,,3,,
minoraverages/indy,2019,United Shore Baseball League,jones-uti,B00833,Jones,E,0,Utica,,,20,,
minoraverages/indy,2019,United Shore Baseball League,kametas,B01170,Kametas,Bobby,0,Utica,,,10,,
minoraverages/indy,2019,United Shore Baseball League,kametas,P10432,Kametas,Bobby,0,Utica,,,,10,
minoraverages/indy,2019,United Shore Baseball League,kelly,B00117,Kelly,Justin,0,Birmingham-Bloomfield,,,17,,
minoraverages/indy,2019,United Shore Baseball League,kemp,B00125,Kemp,Ross,0,Birmingham-Bloomfield,,,8,,
minoraverages/indy,2019,United Shore Baseball League,kemp,B01428,Kemp,R,0,Westside,,,12,,
minoraverages/indy,2019,United Shore Baseball League,kiel,B00232,Kiel,H,0,Birmingham-Bloomfield,,,9,,
minoraverages/indy,2019,United Shore Baseball League,kiel,P10192,Kiel,H,0,Birmingham-Bloomfield,,,,9,
minoraverages/indy,2019,United Shore Baseball League,kitson,B01368,Kitson,Drew,0,Westside,,,24,,
minoraverages/indy,2019,United Shore Baseball League,knight,B00623,Knight,Johnny IV,0,East Side,,,3,,
minoraverages/indy,2019,United Shore Baseball League,kramer,B01601,Kramer,A,0,Westside,,,6,,
minoraverages/indy,2019,United Shore Baseball League,kramer,P10709,Kramer,A,0,Westside,,,,6,
minoraverages/indy,2019,United Shore Baseball League,lacongo,B00427,Lacongo,T,0,East Side,,,30,,
minoraverages/indy,2019,United Shore Baseball League,lainer,B00973,Lainer,M,0,Utica,,,4,,
minoraverages/indy,2019,United Shore Baseball League,lamovec,B00771,Lamovec,R,0,East Side,,,4,,
minoraverages/indy,2019,United Shore Baseball League,lamovec,P10361,Lamovec,R,0,East Side,,,,4,
minoraverages/indy,2019,United Shore Baseball League,landess,B01658,Landess,C,0,Westside,,,6,,
minoraverages/indy,2019,United Shore Baseball League,landess,P10723,Landess,C,0,Westside,,,,6,
minoraverages/indy,2019,United Shore Baseball League,latona,B00887,Latona,Jimmy,0,Utica,,,48,,
minoraverages/indy,2019,United Shore Baseball League,little.w,B01384,Little,Webb,0,Westside,,,20,,
minoraverages/indy,2019,United Shore Baseball League,little.s,B01392,Little,Sam,0,Westside,,,2,,
minoraverages/indy,2019,United Shore Baseball League,longley,B00149,Longley,C,0,Birmingham-Bloomfield,,,11,,
minoraverages/indy,2019,United Shore Baseball League,maccarrick,B00638,MacCarrick,R,0,East Side,,,7,,
minoraverages/indy,2019,United Shore Baseball League,maltby,B00936,Maltby,A,0,Utica,,,10,,
minoraverages/indy,2019,United Shore Baseball League,martin,B00747,Martin,Rabon,0,East Side,,,23,,
minoraverages/indy,2019,United Shore Baseball League,martin,P10266,Martin,Rabon,0,East Side,,,,23,
minoraverages/indy,2019,United Shore Baseball League,martinez,B01007,Martinez,D,0,Utica,,,8,,
minoraverages/indy,2019,United Shore Baseball League,maselli,B00059,Maselli,Anthony,0,Birmingham-Bloomfield,,,31,,
minoraverages/indy,2019,United Shore Baseball League,mccabe,B00961,McCabe,L,0,Utica,,,13,,
minoraverages/indy,2019,United Shore Baseball League,mcgowan,B00158,McGowan,C,0,Birmingham-Bloomfield,,,6,,
minoraverages/indy,2019,United Shore Baseball League,mckendall,B01567,Mckendall,Ben,0,Westside,,,12,,
minoraverages/indy,2019,United Shore Baseball League,mckendall,P10622,Mckendall,Ben,0,Westside,,,,12,
minoraverages/indy,2019,United Shore Baseball League,milhalik,B00434,Milhalik,Riley,0,East Side,,,25,,
minoraverages/indy,2019,United Shore Baseball League,muratore,B01630,Muratore,Thomas,0,Westside,,,24,,
minoraverages/indy,2019,United Shore Baseball League,muratore,P10611,Muratore,Thomas,0,Westside,,,,24,
minoraverages/indy,2019,United Shore Baseball League,murphy-uti,B01250,Murphy,Tyler,0,Utica,,,4,,
minoraverages/indy,2019,United Shore Baseball League,murphy-ws,B01477,Murphy,John,0,Westside,,,10,,
minoraverages/indy,2019,United Shore Baseball League,murphy-uti,P10569,Murphy,Tyler,0,Utica,,,,4,
minoraverages/indy,2019,United Shore Baseball League,murphy-ws,P10714,Murphy,John,0,Westside,,,,10,
minoraverages/indy,2019,United Shore Baseball League,nealy,B00695,Nealy,Colby,0,East Side,,,13,,
minoraverages/indy,2019,United Shore Baseball League,nealy,P10312,Nealy,Colby,0,East Side,,,,13,
minoraverages/indy,2019,United Shore Baseball League,neely,B01538,Neely,W,0,Westside,,,6,,
minoraverages/indy,2019,United Shore Baseball League,neely,P10746,Neely,W,0,Westside,,,,6,
minoraverages/indy,2019,United Shore Baseball League,neff,B01203,Neff,A,0,Utica,,,4,,
minoraverages/indy,2019,United Shore Baseball League,neff,P10455,Neff,A,0,Utica,,,,4,
minoraverages/indy,2019,United Shore Baseball League,ogg,B00241,Ogg,K,0,Birmingham-Bloomfield,,,2,,
minoraverages/indy,2019,United Shore Baseball League,ogg,P10176,Ogg,K,0,Birmingham-Bloomfield,,,,2,
minoraverages/indy,2019,United Shore Baseball League,oliver,B00999,Oliver,D,0,Utica,,,13,,
minoraverages/indy,2019,United Shore Baseball League,olliges,B00293,Olliges,K,0,Birmingham-Bloomfield,,,5,,
minoraverages/indy,2019,United Shore Baseball League,olliges,B01197,Olliges,K,0,Utica,,,9,,
minoraverages/indy,2019,United Shore Baseball League,olliges,P10168,Olliges,K,0,Birmingham-Bloomfield,,,,5,
minoraverages/indy,2019,United Shore Baseball League,olliges,P10527,Olliges,K,0,Utica,,,,9,
minoraverages/indy,2019,United Shore Baseball League,olund,B00084,Olund,Alec,0,Birmingham-Bloomfield,,,49,,
minoraverages/indy,2019,United Shore Baseball League,ordonez,B00076,Ordonez,Adan,0,Birmingham-Bloomfield,,,34,,
minoraverages/indy,2019,United Shore Baseball League,orloff,B00912,Orloff,Kyle,0,Utica,,,14,,
minoraverages/indy,2019,United Shore Baseball League,osborne,B01595,Osborne,S,0,Westside,,,6,,
minoraverages/indy,2019,United Shore Baseball League,osborne,P10795,Osborne,S,0,Westside,,,,5,
minoraverages/indy,2019,United Shore Baseball League,pascual,B01444,Pascual,S,0,Westside,,,12,,
minoraverages/indy,2019,United Shore Baseball League,patterson,B01234,Patterson,Zach,0,Utica,,,3,,
minoraverages/indy,2019,United Shore Baseball League,patterson,P10588,Patterson,Zach,0,Utica,,,,3,
minoraverages/indy,2019,United Shore Baseball League,perry,B00515,Perry,Cole,0,East Side,,,8,,
minoraverages/indy,2019,United Shore Baseball League,peterson,B00528,Peterson,B,0,East Side,,,12,,
minoraverages/indy,2019,United Shore Baseball League,pharr,B00163,Pharr,A,0,Birmingham-Bloomfield,,,10,,
minoraverages/indy,2019,United Shore Baseball League,poje,B00985,Poje,C,0,Utica,,,13,,
minoraverages/indy,2019,United Shore Baseball League,pontious,B00174,Pontious,Jordan,0,Birmingham-Bloomfield,,,5,,
minoraverages/indy,2019,United Shore Baseball League,price-bb,B00286,Price,Jared,0,Birmingham-Bloomfield,,,11,,
minoraverages/indy,2019,United Shore Baseball League,price-ws,B01617,Price,B,0,Westside,,,11,,
minoraverages/indy,2019,United Shore Baseball League,price-bb,P10081,Price,Jared,0,Birmingham-Bloomfield,,,,11,
minoraverages/indy,2019,United Shore Baseball League,price-ws,P10772,Price,B,0,Westside,,,,11,
minoraverages/indy,2019,United Shore Baseball League,pulcheon,B01337,Pulcheon,Jake,0,Westside,,,49,,
minoraverages/indy,2019,United Shore Baseball League,quillens,B01572,Quillens,B,0,Westside,,,3,,
minoraverages/indy,2019,United Shore Baseball League,quillens,P10780,Quillens,B,0,Westside,,,,3,
minoraverages/indy,2019,United Shore Baseball League,reed,B00264,Reed,Noah,0,Birmingham-Bloomfield,,,10,,
minoraverages/indy,2019,United Shore Baseball League,reed,P10121,Reed,Noah,0,Birmingham-Bloomfield,,,,10,
minoraverages/indy,2019,United Shore Baseball League,richardson,B01086,Richardson,D,0,Utica,,,3,,
minoraverages/indy,2019,United Shore Baseball League,richardson,P10542,Richardson,D,0,Utica,,,,3,
minoraverages/indy,2019,United Shore Baseball League,ridout,B00840,Ridout,Collin,0,Utica,,,49,,
minoraverages/indy,2019,United Shore Baseball League,ring,B00646,Ring,S,0,East Side,,,12,,
minoraverages/indy,2019,United Shore Baseball League,rivera,B01431,Rivera,R,0,Westside,,,11,,
minoraverages/indy,2019,United Shore Baseball League,robertson,B00362,Robertson,Miles,0,Birmingham-Bloomfield,,,4,,
minoraverages/indy,2019,United Shore Baseball League,robertson,P10184,Robertson,Miles,0,Birmingham-Bloomfield,,,,4,
minoraverages/indy,2019,United Shore Baseball League,rose,B01055,Rose,N,0,Utica,,,6,,
minoraverages/indy,2019,United Shore Baseball League,rowland,B00822,Rowland,Matt,0,East Side,,,7,,
minoraverages/indy,2019,United Shore Baseball League,rowland,P10357,Rowland,Matt,0,East Side,,,,7,
minoraverages/indy,2019,United Shore Baseball League,rydzewski,B00544,Rydzewski,J,0,East Side,,,10,,
minoraverages/indy,2019,United Shore Baseball League,salisbury,B00229,Salisbury,Gerry,0,Birmingham-Bloomfield,,,14,,
minoraverages/indy,2019,United Shore Baseball League,salisbury,P10019,Salisbury,Gerry,0,Birmingham-Bloomfield,,,,14,
minoraverages/indy,2019,United Shore Baseball League,schiedemann,B00794,Scheidemann,Ian,0,East Side,,,2,,
minoraverages/indy,2019,United Shore Baseball League,schiedemann,P10373,Scheidemann,Ian,0,East Side,,,,2,
minoraverages/indy,2019,United Shore Baseball League,schmidt,B01551,Schmidt,Tyler,0,Westside,,,17,,
minoraverages/indy,2019,United Shore Baseball League,schmidt,P10767,Schmidt,Tyler,0,Westside,,,,17,
minoraverages/indy,2019,United Shore Baseball League,sebek,B01119,Sebek,O,0,Utica,,,4,,
minoraverages/indy,2019,United Shore Baseball League,sebek,P10575,Sebek,O,0,Utica,,,,4,
minoraverages/indy,2019,United Shore Baseball League,sechen,B01064,Sechen,John,0,Utica,,,2,,
minoraverages/indy,2019,United Shore Baseball League,shelby,B01376,Shelby,J,0,Westside,,,33,,
minoraverages/indy,2019,United Shore Baseball League,smith-bb,B00196,Smith,R,0,Birmingham-Bloomfield,,,9,,
minoraverages/indy,2019,United Shore Baseball League,smith-uti,B00948,Smith,D,0,Utica,,,15,,
minoraverages/indy,2019,United Shore Baseball League,smith-ws,B01359,Smith,J,0,Westside,,,34,,
minoraverages/indy,2019,United Shore Baseball League,sorenson,B01269,Sorenson,S,0,Utica,,,2,,
minoraverages/indy,2019,United Shore Baseball League,sorenson,P10407,Sorenson,S,0,Utica,,,,2,
minoraverages/indy,2019,United Shore Baseball League,sprinkle,B01216,Sprinkle,Jake,0,Utica,,,5,,
minoraverages/indy,2019,United Shore Baseball League,sprinkle,P10534,Sprinkle,Jake,0,Utica,,,,5,
minoraverages/indy,2019,United Shore Baseball League,steinfort,B00278,Steinfort,A,0,Birmingham-Bloomfield,,,4,,
minoraverages/indy,2019,United Shore Baseball League,steinfort,P10062,Steinfort,A,0,Birmingham-Bloomfield,,,,4,
minoraverages/indy,2019,United Shore Baseball League,stockton,B01181,Stockton,S,0,Utica,,,8,,
minoraverages/indy,2019,United Shore Baseball League,stockton,P10441,Stockton,S,0,Utica,,,,8,
minoraverages/indy,2019,United Shore Baseball League,strohl,B00672,Strohl,Noah,0,East Side,,,5,,
minoraverages/indy,2019,United Shore Baseball League,strohl,P10336,Strohl,Noah,0,East Side,,,,4,
minoraverages/indy,2019,United Shore Baseball League,sweeney,B00806,Sweeney,Nate,0,East Side,,,21,,
minoraverages/indy,2019,United Shore Baseball League,sweeney,P10228,Sweeney,Nate,0,East Side,,,,21,
minoraverages/indy,2019,United Shore Baseball League,taylor-bb,B00319,Taylor,Kyle,0,Birmingham-Bloomfield,,,5,,
minoraverages/indy,2019,United Shore Baseball League,taylor-es,B00726,Taylor,Jahmon,0,East Side,,,7,,
minoraverages/indy,2019,United Shore Baseball League,taylor-bb,P10056,Taylor,Kyle,0,Birmingham-Bloomfield,,,,5,
minoraverages/indy,2019,United Shore Baseball League,taylor-es,P10244,Taylor,Jahmon,0,East Side,,,,7,
minoraverages/indy,2019,United Shore Baseball League,thoutt,B00718,Thoutt,B,0,East Side,,,12,,
minoraverages/indy,2019,United Shore Baseball League,thoutt,P10289,Thoutt,B,0,East Side,,,,12,
minoraverages/indy,2019,United Shore Baseball League,tomaka,B00680,Tomaka,T,0,East Side,,,20,,
minoraverages/indy,2019,United Shore Baseball League,tomaka,P10320,Tomaka,T,0,East Side,,,,20,
minoraverages/indy,2019,United Shore Baseball League,travato,B01466,Travato,Anthony,0,Westside,,,10,,
minoraverages/indy,2019,United Shore Baseball League,travato,P10654,Travato,Anthony,0,Westside,,,,10,
minoraverages/indy,2019,United Shore Baseball League,trimble,B00182,Trimble,Douglas,0,Birmingham-Bloomfield,,,13,,
minoraverages/indy,2019,United Shore Baseball League,valdespina,B00335,Valdespina,Justin,0,Birmingham-Bloomfield,,,1,,
minoraverages/indy,2019,United Shore Baseball League,valdespina,P10202,Valdespina,Justin,0,Birmingham-Bloomfield,,,,1,
minoraverages/indy,2019,United Shore Baseball League,valerio,B00589,Valerio,D,0,East Side,,,10,,
minoraverages/indy,2019,United Shore Baseball League,walby,B01580,Walby,P,0,Westside,,,5,,
minoraverages/indy,2019,United Shore Baseball League,walby,P10687,Walby,P,0,Westside,,,,5,
minoraverages/indy,2019,United Shore Baseball League,ward,B00037,Ward,TJ,0,Birmingham-Bloomfield,,,51,,
minoraverages/indy,2019,United Shore Baseball League,weiss,B00130,Weiss,T,0,Birmingham-Bloomfield,,,6,,
minoraverages/indy,2019,United Shore Baseball League,wells,B01453,Wells,S Jr,0,Westside,,,11,,
minoraverages/indy,2019,United Shore Baseball League,weyman,B00308,Weyman,G,0,Birmingham-Bloomfield,,,4,,
minoraverages/indy,2019,United Shore Baseball League,weyman,P10113,Weyman,G,0,Birmingham-Bloomfield,,,,4,
minoraverages/indy,2019,United Shore Baseball League,whatley,B00488,Whatley,K,0,East Side,,,34,,
minoraverages/indy,2019,United Shore Baseball League,wheatley,B00553,Wheatley,Ashanti,0,East Side,,,15,,
minoraverages/indy,2019,United Shore Baseball League,whitty,B01514,Whitty,T,0,Westside,,,12,,
minoraverages/indy,2019,United Shore Baseball League,whitty,P10751,Whitty,T,0,Westside,,,,12,
minoraverages/indy,2019,United Shore Baseball League,wiley,B00651,Wiley,Jordan,0,East Side,,,8,,
minoraverages/indy,2019,United Shore Baseball League,williams-uti,B01143,Williams,M,0,Utica,,,7,,
minoraverages/indy,2019,United Shore Baseball League,williams.dan-ws,B01345,Williams,Dan,0,Westside,,,31,,
minoraverages/indy,2019,United Shore Baseball League,williams.da-ws,B01490,Williams,Da,0,Westside,,,8,,
minoraverages/indy,2019,United Shore Baseball League,williams.z-ws,B01625,Williams,Z,0,Westside,,,10,,
minoraverages/indy,2019,United Shore Baseball League,williams-uti,P10503,Williams,M,0,Utica,,,,7,
minoraverages/indy,2019,United Shore Baseball League,williams.da-ws,P10665,Williams,Da,0,Westside,,,,8,
minoraverages/indy,2019,United Shore Baseball League,williams.z-ws,P10738,Williams,Z,0,Westside,,,,10,
minoraverages/indy,2019,United Shore Baseball League,wiskur,B01291,Wiskur,Ethan,0,Westside,,,47,,
minoraverages/indy,2019,United Shore Baseball League,wylie,B00092,Wylie,Justin,0,Birmingham-Bloomfield,,,23,,
