source,league.year,league.name,ident,person.ref,person.name.last,person.name.given,S_STINT,entry.name,B_G,P_G,F_1B_G,F_2B_G,F_3B_G,F_SS_G,F_OF_G,F_LF_G,F_CF_G,F_RF_G,F_C_G,F_P_G,F_ALL_G
minoraverages/1948TSN,1947,Coastal Plain League,,B01706,Alamo,Joseph,0,Greenville,36,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21502,Alamo,,0,Greenville,,,,,,,,,,,,,36
minoraverages/1948TSN,1947,Coastal Plain League,,P10503,Alamo,,0,Greenville,,34,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01300,Alusik,Stephen J.,0,Rocky Mount,14,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20327,Alusik,,0,Rocky Mount,,,,,,,,,,,,,14
minoraverages/1948TSN,1947,Coastal Plain League,,B01779,Anderson,William E.,0,Greenville,20,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21822,Anderson,,0,Greenville,,,,,,,,,,,,,20
minoraverages/1948TSN,1947,Coastal Plain League,,P10407,Anderson,,0,Greenville,,8,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01032,Andrewsh,Kenneth,0,Tarboro,135,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20526,Andrewsh,,0,Tarboro,,,,,,,,,,,,,135
minoraverages/1948TSN,1947,Coastal Plain League,,B01345,Andriach,Nicholas R.,0,New Bern,120,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20316,Andriach,,0,New Bern,,,,,,,,,,,,,120
minoraverages/1948TSN,1947,Coastal Plain League,,B01064,Askew,Charles F.,0,Wilson,42,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20956,Askew,,0,Wilson,,,,,,,,,,,,,42
minoraverages/1948TSN,1947,Coastal Plain League,,B01392,Baldwin,Ellaire F. (Larry),0,Greenville,50,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21623,Baldwin,,0,Greenville,,,,,,,,,,,,,50
minoraverages/1948TSN,1947,Coastal Plain League,,P10159,Baldwin,,0,Greenville,,33,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00450,Balentine,Curtis,0,Rocky Mount,138,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20095,Balentine,,0,Rocky Mount,,,,,,,,,,,,,138
minoraverages/1948TSN,1947,Coastal Plain League,,B00210,Bangs,Lester M.,0,Wilson,101,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21013,Bangs,,0,Wilson,,,,,,,,,,,,,101
minoraverages/1948TSN,1947,Coastal Plain League,,B00695,Barnes,David H.,0,Roanoke Rapids,14,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20594,Barnes,,0,Roanoke Rapids,,,,,,,,,,,,,14
minoraverages/1948TSN,1947,Coastal Plain League,,B01630,Barton,Walter L.,0,Rocky Mount,25,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21840,Barton,,0,Rocky Mount,,,,,,,,,,,,,25
minoraverages/1948TSN,1947,Coastal Plain League,,P10542,Barton,,0,Rocky Mount,,24,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01696,Baxter,William C.,0,Roanoke Rapids,18,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20401,Baxter,,0,Roanoke Rapids,,,,,,,,,,,,,18
minoraverages/1948TSN,1947,Coastal Plain League,,B01086,Benton,Rex H.,1,Greenville,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01086,Benton,Rex H.,2,Rocky Mount,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01086,Benton,Rex H.,T,,29,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21739,Benton,,1,Greenville,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21739,Benton,,2,Rocky Mount,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21739,Benton,,T,,,,,,,,,,,,,,29
minoraverages/1948TSN,1947,Coastal Plain League,,P10478,Benton,,1,Greenville,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,P10478,Benton,,2,Rocky Mount,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,P10478,Benton,,T,,,28,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01711,Bickel,Joseph W.,0,Roanoke Rapids,14,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20298,Bickel,,0,Roanoke Rapids,,,,,,,,,,,,,14
minoraverages/1948TSN,1947,Coastal Plain League,,B01595,Bissette,Frank M.,0,Wilson,39,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21544,Bissette,,0,Wilson,,,,,,,,,,,,,39
minoraverages/1948TSN,1947,Coastal Plain League,,P10113,Bissette,,0,Wilson,,37,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00381,Blackwell,Merle J.,0,Roanoke Rapids,135,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01108,Blackwell,Verne C.,0,Rocky Mount,46,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20829,Blackwell,V.,0,Rocky Mount,,,,,,,,,,,,,46
minoraverages/1948TSN,1947,Coastal Plain League,,F20997,Blackwell,M.,0,Roanoke Rapids,,,,,,,,,,,,,135
minoraverages/1948TSN,1947,Coastal Plain League,,B00609,Bomar,John M.,0,Greenville,116,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01197,Bomar,William M.,0,Greenville,12,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20102,Bomar,J.,0,Greenville,,,,,,,,,,,,,116
minoraverages/1948TSN,1947,Coastal Plain League,,F20612,Bomar,W.,0,Greenville,,,,,,,,,,,,,12
minoraverages/1948TSN,1947,Coastal Plain League,,B01321,Boseman,William J.,0,Roanoke Rapids,23,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21475,Boseman,,0,Roanoke Rapids,,,,,,,,,,,,,23
minoraverages/1948TSN,1947,Coastal Plain League,,P10320,Boseman,,0,Roanoke Rapids,,21,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00985,Brooks,William J.,0,New Bern,58,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21293,Brooks,,0,New Bern,,,,,,,,,,,,,58
minoraverages/1948TSN,1947,Coastal Plain League,,B00553,Caldwell,Ralph F.,0,Tarboro,117,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20128,Caldwell,,0,Tarboro,,,,,,,,,,,,,117
minoraverages/1948TSN,1947,Coastal Plain League,,B01765,Carlton,LeRoy,0,Roanoke Rapids,30,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21491,Carlton,,0,Roanoke Rapids,,,,,,,,,,,,,30
minoraverages/1948TSN,1947,Coastal Plain League,,P10575,Carlton,,0,Roanoke Rapids,,30,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00059,Causey,Richard D.,1,Kinston,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00059,Causey,Richard D.,2,Wilson,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00059,Causey,Richard D.,T,,15,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21879,Causey,,1,Kinston,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21879,Causey,,2,Wilson,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21879,Causey,,T,,,,,,,,,,,,,,15
minoraverages/1948TSN,1947,Coastal Plain League,,P10516,Causey,,1,Kinston,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,P10516,Causey,,2,Wilson,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,P10516,Causey,,T,,,14,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00879,Chitty,Jerry N.,0,Greenville,27,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21566,Chitty,,0,Greenville,,,,,,,,,,,,,27
minoraverages/1948TSN,1947,Coastal Plain League,,P10244,Chitty,,0,Greenville,,24,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00286,Chute,William E.,0,Greenville,54,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21068,Chute,,0,Greenville,,,,,,,,,,,,,54
minoraverages/1948TSN,1947,Coastal Plain League,,B00158,Ciani,Nicholas J.,0,Goldsboro,12,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20745,Ciani,,0,Goldsboro,,,,,,,,,,,,,12
minoraverages/1948TSN,1947,Coastal Plain League,,B00125,Clark,William O.,0,Tarboro,40,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,P10348,Clark,,0,Tarboro,,13,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00117,Cohen,Robert,0,Kinston,132,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20721,Cohen,,0,Kinston,,,,,,,,,,,,,132
minoraverages/1948TSN,1947,Coastal Plain League,,B01466,Coleman,James Lee,0,Roanoke Rapids,16,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21045,Coleman,,0,Roanoke Rapids,,,,,,,,,,,,,16
minoraverages/1948TSN,1947,Coastal Plain League,,B00076,Collins,Steve C.,0,Kinston,136,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00577,Collins,J. Gregory,0,Goldsboro,88,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20222,Collins,,0,Kinston,,,,,,,,,,,,,136
minoraverages/1948TSN,1947,Coastal Plain League,,F21149,Collins,,0,Goldsboro,,,,,,,,,,,,,88
minoraverages/1948TSN,1947,Coastal Plain League,,B01234,Columbo,Vince J.,0,Rocky Mount,18,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20463,Columbo,,0,Rocky Mount,,,,,,,,,,,,,18
minoraverages/1948TSN,1947,Coastal Plain League,,B01384,Conwell,Morton L.,0,Kinston,72,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20768,Conwell,,0,Kinston,,,,,,,,,,,,,72
minoraverages/1948TSN,1947,Coastal Plain League,,B01804,Cooper,Richard V.,0,Goldsboro,20,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21362,Cooper,,0,Goldsboro,,,,,,,,,,,,,20
minoraverages/1948TSN,1947,Coastal Plain League,,P10062,Cooper,,0,Goldsboro,,20,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01490,Coyle,William J.,0,Wilson,13,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21101,Coyle,,0,Wilson,,,,,,,,,,,,,13
minoraverages/1948TSN,1947,Coastal Plain League,,B00865,Croom,Clay,0,Kinston,88,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21278,Croom,,0,Kinston,,,,,,,,,,,,,88
minoraverages/1948TSN,1947,Coastal Plain League,,B01861,Cumby,Thomas J.,0,Goldsboro,11,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20583,Cumby,,0,Goldsboro,,,,,,,,,,,,,11
minoraverages/1948TSN,1947,Coastal Plain League,,B01376,Cupka,Francis,0,Goldsboro,21,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21037,Cupka,,0,Goldsboro,,,,,,,,,,,,,21
minoraverages/1948TSN,1947,Coastal Plain League,,B00961,Daniel,Jake H.,0,New Bern,15,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20115,Daniel,,0,New Bern,,,,,,,,,,,,,15
minoraverages/1948TSN,1947,Coastal Plain League,,B01580,Davis,Howard B.,0,Goldsboro,13,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20560,Davis,,0,Goldsboro,,,,,,,,,,,,,13
minoraverages/1948TSN,1947,Coastal Plain League,,B00528,Deaton,J. W.,0,Kinston,106,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20051,Deaton,,0,Kinston,,,,,,,,,,,,,106
minoraverages/1948TSN,1947,Coastal Plain League,,B01337,Derda,Cletus F.,0,New Bern,20,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,P10534,Derda,,0,New Bern,,19,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00196,Dickens,Irving,0,Wilson,118,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20206,Dickens,,0,Wilson,,,,,,,,,,,,,118
minoraverages/1948TSN,1947,Coastal Plain League,,B01905,Dopkin,John P.,0,Goldsboro,16,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21747,Dopkin,,0,Goldsboro,,,,,,,,,,,,,16
minoraverages/1948TSN,1947,Coastal Plain League,,P10441,Dopkin,,0,Goldsboro,,15,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00149,Earp,Malcolm D.,0,New Bern,30,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20699,Earp,,0,New Bern,,,,,,,,,,,,,30
minoraverages/1948TSN,1947,Coastal Plain League,,B00672,Ehlman,Charles F.,0,Wilson,65,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21241,Ehlman,,0,Wilson,,,,,,,,,,,,,65
minoraverages/1948TSN,1947,Coastal Plain League,,B01269,Elkins,William W.,0,Tarboro,24,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20458,Elkins,,0,Tarboro,,,,,,,,,,,,,24
minoraverages/1948TSN,1947,Coastal Plain League,,B00680,Ellington,Mack J.,0,New Bern,29,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21370,Ellington,,0,New Bern,,,,,,,,,,,,,29
minoraverages/1948TSN,1947,Coastal Plain League,,P10312,Ellington,,0,New Bern,,25,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00854,Ellis,James N.,0,Kinston,30,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20810,Ellis,,0,Kinston,,,,,,,,,,,,,30
minoraverages/1948TSN,1947,Coastal Plain League,,B01078,Eoff,H. Grant,0,Kinston,26,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21854,Eoff,,0,Kinston,,,,,,,,,,,,,26
minoraverages/1948TSN,1947,Coastal Plain League,,P10081,Eoff,,0,Kinston,,18,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00726,Evans,Theron Odell,0,Goldsboro,39,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20189,Evans,,0,Goldsboro,,,,,,,,,,,,,39
minoraverages/1948TSN,1947,Coastal Plain League,,B00013,Fabianich,Frank,0,Kinston,13,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20924,Fabianich,,0,Kinston,,,,,,,,,,,,,13
minoraverages/1948TSN,1947,Coastal Plain League,,B01663,Faust,Frank H.,0,New Bern,16,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20417,Faust,,0,New Bern,,,,,,,,,,,,,16
minoraverages/1948TSN,1947,Coastal Plain League,,B01428,Felton,Eric R.,0,Wilson,52,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21638,Felton,,0,Wilson,,,,,,,,,,,,,52
minoraverages/1948TSN,1947,Coastal Plain League,,P10290,Felton,,0,Wilson,,31,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01523,Fentress,Robert L.,0,Goldsboro,22,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21158,Fentress,,0,Goldsboro,,,,,,,,,,,,,22
minoraverages/1948TSN,1947,Coastal Plain League,,B00566,Ferguson,Arthur,0,Tarboro,90,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21130,Ferguson,,0,Tarboro,,,,,,,,,,,,,90
minoraverages/1948TSN,1947,Coastal Plain League,,B01682,Foell,John J.,1,Greenville,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01682,Foell,John J.,2,New Bern,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01682,Foell,John J.,T,,48,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21705,Foell,,1,Greenville,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21705,Foell,,2,New Bern,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21705,Foell,,T,,,,,,,,,,,,,,48
minoraverages/1948TSN,1947,Coastal Plain League,,P10429,Foell,,1,Greenville,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,P10429,Foell,,2,New Bern,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,P10429,Foell,,T,,,37,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00488,Fowler,Grover C.,0,Rocky Mount,117,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20388,Fowler,,0,Rocky Mount,,,,,,,,,,,,,117
minoraverages/1948TSN,1947,Coastal Plain League,,B00241,Fraker,Richard L.,0,Greenville,16,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20713,Fraker,,0,Greenville,,,,,,,,,,,,,16
minoraverages/1948TSN,1947,Coastal Plain League,,B01857,Freed,Carl H.,0,New Bern,15,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21427,Freed,,0,New Bern,,,,,,,,,,,,,15
minoraverages/1948TSN,1947,Coastal Plain League,,P10215,Freed,,0,New Bern,,15,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01514,Garzarelli,Thomas,0,Goldsboro,15,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21672,Garzarelli,,0,Goldsboro,,,,,,,,,,,,,15
minoraverages/1948TSN,1947,Coastal Plain League,,P10231,Garzarelli,,0,Goldsboro,,11,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01359,Gauldin,Robert C.,1,Kinston,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01359,Gauldin,Robert C.,2,Goldsboro,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01359,Gauldin,Robert C.,T,,36,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21589,Gauldin,,1,Kinston,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21589,Gauldin,,2,Goldsboro,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21589,Gauldin,,T,,,,,,,,,,,,,,36
minoraverages/1948TSN,1947,Coastal Plain League,,P10202,Gauldin,,1,Kinston,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,P10202,Gauldin,,2,Goldsboro,,,,,,,,,,,,,
