source,league.year,league.name,ident,person.ref,person.name.last,person.name.given,S_STINT,entry.name,B_G,P_G,F_1B_G,F_2B_G,F_3B_G,F_SS_G,F_OF_G,F_LF_G,F_CF_G,F_RF_G,F_C_G,F_P_G,F_ALL_G
minoraverages/1948TSN,1947,Coastal Plain League,,P10202,Gauldin,,T,,,28,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00174,Gonzalez,Valentine J.,0,Roanoke Rapids,92,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20072,Gonzalez,,0,Roanoke Rapids,,,,,,,,,,,,,92
minoraverages/1948TSN,1947,Coastal Plain League,,B01787,Gudger,James F.,0,Rocky Mount,37,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21726,Gudger,,0,Rocky Mount,,,,,,,,,,,,,37
minoraverages/1948TSN,1947,Coastal Plain League,,P10145,Gudger,,0,Rocky Mount,,37,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,P10228,Hamons,,0,Tarboro,,9,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01041,Hand,Russell B.,0,Tarboro,108,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21125,Hand,,0,Tarboro,,,,,,,,,,,,,108
minoraverages/1948TSN,1947,Coastal Plain League,,B00370,Hanley,John W.,0,Rocky Mount,54,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20962,Hanley,,0,Rocky Mount,,,,,,,,,,,,,54
minoraverages/1948TSN,1947,Coastal Plain League,,B01162,Harrison,Charles H.,0,Rocky Mount,37,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21806,Harrison,,0,Rocky Mount,,,,,,,,,,,,,37
minoraverages/1948TSN,1947,Coastal Plain League,,P10277,Harrison,,0,Rocky Mount,,35,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00264,Haynes,Patrick F.,0,Wilson,25,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20067,Haynes,,0,Wilson,,,,,,,,,,,,,25
minoraverages/1948TSN,1947,Coastal Plain League,,B00936,Hayward,Richard C.,0,Kinston,13,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21174,Hayward,,0,Kinston,,,,,,,,,,,,,13
minoraverages/1948TSN,1947,Coastal Plain League,,B01836,Helmer,Harry R.,0,Rocky Mount,29,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21469,Helmer,,0,Rocky Mount,,,,,,,,,,,,,29
minoraverages/1948TSN,1947,Coastal Plain League,,P10486,Helmer,,0,Rocky Mount,,25,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01313,Hendershot,Harry,0,Rocky Mount,47,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20375,Hendershot,,0,Rocky Mount,,,,,,,,,,,,,47
minoraverages/1948TSN,1947,Coastal Plain League,,B00739,Herring,William A.,0,Goldsboro,51,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21577,Herring,,0,Goldsboro,,,,,,,,,,,,,51
minoraverages/1948TSN,1947,Coastal Plain League,,P10019,Herring,,0,Goldsboro,,41,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00589,Hobgood,L. Howard,0,New Bern,11,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20604,Hobgood,,0,New Bern,,,,,,,,,,,,,11
minoraverages/1948TSN,1947,Coastal Plain League,,B00232,Holland,Robert D.,1,Roanoke Rapids,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00232,Holland,Robert D.,2,Goldsboro,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00232,Holland,Robert D.,T,,23,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20919,Holland,,1,Roanoke Rapids,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20919,Holland,,2,Goldsboro,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20919,Holland,,T,,,,,,,,,,,,,,23
minoraverages/1948TSN,1947,Coastal Plain League,,B00255,Hussey,Jack W.,0,Goldsboro,99,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20046,Hussey,,0,Goldsboro,,,,,,,,,,,,,99
minoraverages/1948TSN,1947,Coastal Plain League,,B00912,Jacobs,Arthur E.,0,Greenville,74,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20430,Jacobs,,0,Greenville,,,,,,,,,,,,,74
minoraverages/1948TSN,1947,Coastal Plain League,,B00544,Jarlett,Alfred S.,0,Rocky Mount,55,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21528,Jarlett,,0,Rocky Mount,,,,,,,,,,,,,55
minoraverages/1948TSN,1947,Coastal Plain League,,P10121,Jarlett,,0,Rocky Mount,,47,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00229,Jarvis,Robert G.,0,Greenville,13,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20620,Jarvis,,0,Greenville,,,,,,,,,,,,,13
minoraverages/1948TSN,1947,Coastal Plain League,,B01170,Jeffries,William H.,0,Tarboro,110,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20841,Jeffries,,0,Tarboro,,,,,,,,,,,,,110
minoraverages/1948TSN,1947,Coastal Plain League,,B01368,Jenkins,Howard F.,0,Greenville,64,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20303,Jenkins,,0,Greenville,,,,,,,,,,,,,64
minoraverages/1948TSN,1947,Coastal Plain League,,B01567,John,William E.,0,Roanoke Rapids,15,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21515,John,,0,Roanoke Rapids,,,,,,,,,,,,,15
minoraverages/1948TSN,1947,Coastal Plain League,,P10097,John,,0,Roanoke Rapids,,14,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00957,Johnson,Thomas P.,0,Roanoke Rapids,26,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21783,Johnson,,0,Roanoke Rapids,,,,,,,,,,,,,26
minoraverages/1948TSN,1947,Coastal Plain League,,B01402,Karczewski,Henry T.,0,Roanoke Rapids,17,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21760,Karczewski,,0,Roanoke Rapids,,,,,,,,,,,,,17
minoraverages/1948TSN,1947,Coastal Plain League,,P10410,Karczewski,,0,Roanoke Rapids,,12,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00887,Kavanaugh,Gerard A.,0,Tarboro,129,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20449,Kavanaugh,,0,Tarboro,,,,,,,,,,,,,129
minoraverages/1948TSN,1947,Coastal Plain League,,B00021,Kennedy,Le Roy F.,0,Tarboro,109,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20776,Kennedy,,0,Tarboro,,,,,,,,,,,,,109
minoraverages/1948TSN,1947,Coastal Plain League,,B01250,Kimmel,John Al,0,Roanoke Rapids,66,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21590,Kimmel,,0,Roanoke Rapids,,,,,,,,,,,,,66
minoraverages/1948TSN,1947,Coastal Plain League,,P10361,Kimmel,,0,Roanoke Rapids,,48,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00397,Kimmerle,Herbert,1,Kinston,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00397,Kimmerle,Herbert,2,Roanoke Rapids,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00397,Kimmerle,Herbert,3,Wilson,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00397,Kimmerle,Herbert,T,,52,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21076,Kimmerle,,1,Kinston,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21076,Kimmerle,,2,Roanoke Rapids,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21076,Kimmerle,,3,Wilson,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21076,Kimmerle,,T,,,,,,,,,,,,,,52
minoraverages/1948TSN,1947,Coastal Plain League,,B01674,Knorek,Louis K.,0,Roanoke Rapids,18,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21553,Knorek,,0,Roanoke Rapids,,,,,,,,,,,,,18
minoraverages/1948TSN,1947,Coastal Plain League,,P10432,Knorek,,0,Roanoke Rapids,,18,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00084,Knowles,Worlise L.,0,New Bern,74,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21021,Knowles,,0,New Bern,,,,,,,,,,,,,74
minoraverages/1948TSN,1947,Coastal Plain League,,B00324,Komanecky,Ray,0,Tarboro,108,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21059,Komanecky,,0,Tarboro,,,,,,,,,,,,,108
minoraverages/1948TSN,1947,Coastal Plain League,,B01754,Krauss,Bernard,0,Kinston,14,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21811,Krauss,,0,Kinston,,,,,,,,,,,,,14
minoraverages/1948TSN,1947,Coastal Plain League,,P10192,Krauss,,0,Kinston,,14,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01135,Kreamcheck,Edward,1,Tarboro,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01135,Kreamcheck,Edward,2,Roanoke Rapids,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01135,Kreamcheck,Edward,T,,35,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21092,Kreamcheck,,1,Tarboro,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21092,Kreamcheck,,2,Roanoke Rapids,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21092,Kreamcheck,,T,,,,,,,,,,,,,,35
minoraverages/1948TSN,1947,Coastal Plain League,,B00833,Kreider,Jesse E.,0,New Bern,10,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21117,Kreider,,0,New Bern,,,,,,,,,,,,,10
minoraverages/1948TSN,1947,Coastal Plain League,,B01798,Lanier,Carlton,0,Rocky Mount,26,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20759,Lanier,,0,Rocky Mount,,,,,,,,,,,,,26
minoraverages/1948TSN,1947,Coastal Plain League,,B00646,Latsko,George,0,Rocky Mount,65,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20792,Latsko,,0,Rocky Mount,,,,,,,,,,,,,65
minoraverages/1948TSN,1947,Coastal Plain League,,B01873,Lawson,Jackson,0,Roanoke Rapids,10,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21381,Lawson,,0,Roanoke Rapids,,,,,,,,,,,,,10
minoraverages/1948TSN,1947,Coastal Plain League,,B00045,Leach,Riley T.,0,Goldsboro,16,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00319,Leach,Robert,0,Roanoke Rapids,36,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20023,Leach,,0,Goldsboro,,,,,,,,,,,,,16
minoraverages/1948TSN,1947,Coastal Plain League,,F20685,Leach,,0,Roanoke Rapids,,,,,,,,,,,,,36
minoraverages/1948TSN,1947,Coastal Plain League,,B00515,Lee,Wm. Thomas,0,Greenville,115,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20807,Lee,,0,Greenville,,,,,,,,,,,,,115
minoraverages/1948TSN,1947,Coastal Plain League,,B00614,Lingle,David,0,Goldsboro,129,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20784,Lingle,,0,Goldsboro,,,,,,,,,,,,,129
minoraverages/1948TSN,1947,Coastal Plain League,,B01625,Little,Garland G.,0,Greenville,25,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21614,Little,,0,Greenville,,,,,,,,,,,,,25
minoraverages/1948TSN,1947,Coastal Plain League,,P10550,Little,,0,Greenville,,16,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00822,Lloyd,William H.,0,Wilson,39,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21397,Lloyd,,0,Wilson,,,,,,,,,,,,,39
minoraverages/1948TSN,1947,Coastal Plain League,,P10373,Lloyd,,0,Wilson,,35,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00771,Lowry,Curtis G.,0,Goldsboro,136,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20334,Lowry,,0,Goldsboro,,,,,,,,,,,,,136
minoraverages/1948TSN,1947,Coastal Plain League,,B01444,Luke,Ivan T. (Pete),0,Greenville,26,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20539,Luke,,0,Greenville,,,,,,,,,,,,,26
minoraverages/1948TSN,1947,Coastal Plain League,,B01291,Lynch,William J.,0,Greenville,105,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20265,Lynch,,0,Greenville,,,,,,,,,,,,,105
minoraverages/1948TSN,1947,Coastal Plain League,,B00752,Maloney,Floyd,1,New Bern,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00752,Maloney,Floyd,2,Rocky Mount,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00752,Maloney,Floyd,T,,134,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20211,Maloney,,1,New Bern,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20211,Maloney,,2,Rocky Mount,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20211,Maloney,,T,,,,,,,,,,,,,,134
minoraverages/1948TSN,1947,Coastal Plain League,,B00356,Martin,Stuart M.,0,Roanoke Rapids,119,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20342,Martin,,0,Roanoke Rapids,,,,,,,,,,,,,119
minoraverages/1948TSN,1947,Coastal Plain League,,B00068,Mauney,Willard W.,0,Greenville,125,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01029,Mauney,Marvin J.,0,Greenville,70,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20864,Mauney,M.,0,Greenville,,,,,,,,,,,,,70
minoraverages/1948TSN,1947,Coastal Plain League,,F20893,Mauney,W.,0,Greenville,,,,,,,,,,,,,125
minoraverages/1948TSN,1947,Coastal Plain League,,B00092,May,Herbert,0,Rocky Mount,132,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20970,May,,0,Rocky Mount,,,,,,,,,,,,,132
minoraverages/1948TSN,1947,Coastal Plain League,,B00343,McCall,Julian H.,0,Wilson,26,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20636,McCall,,0,Wilson,,,,,,,,,,,,,26
minoraverages/1948TSN,1947,Coastal Plain League,,B01242,McLawhorn,James R.,0,Goldsboro,13,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01538,McLawhorn,Sam,0,Kinston,53,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21286,McLawhorn,J.,0,Goldsboro,,,,,,,,,,,,,13
minoraverages/1948TSN,1947,Coastal Plain League,,F21488,McLawhorn,S.,0,Kinston,,,,,,,,,,,,,53
minoraverages/1948TSN,1947,Coastal Plain League,,P10056,McLawhorn,,0,Kinston,,48,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00416,McNay,Charles L.,0,Roanoke Rapids,50,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20908,McNay,,0,Roanoke Rapids,,,,,,,,,,,,,50
minoraverages/1948TSN,1947,Coastal Plain League,,B00705,Messina,Peter T.,0,Roanoke Rapids,16,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20657,Messina,,0,Roanoke Rapids,,,,,,,,,,,,,16
minoraverages/1948TSN,1947,Coastal Plain League,,B00502,Meyer,James F.,0,Roanoke Rapids,128,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20648,Meyer,,0,Roanoke Rapids,,,,,,,,,,,,,128
minoraverages/1948TSN,1947,Coastal Plain League,,B01431,Milankovich,Stanley,0,Goldsboro,38,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21609,Milankovich,,0,Goldsboro,,,,,,,,,,,,,38
minoraverages/1948TSN,1947,Coastal Plain League,,P10168,Milankovich,,0,Goldsboro,,35,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01489,Montalvo,Joseph H.,0,Wilson,12,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20131,Montalvo,,0,Wilson,,,,,,,,,,,,,12
minoraverages/1948TSN,1947,Coastal Plain League,,B00623,Moss,Joe,0,Wilson,60,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20673,Moss,,0,Wilson,,,,,,,,,,,,,60
minoraverages/1948TSN,1947,Coastal Plain League,,B00638,Motley,Ryland C.,0,New Bern,45,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21833,Motley,,0,New Bern,,,,,,,,,,,,,45
minoraverages/1948TSN,1947,Coastal Plain League,,P10464,Motley,,0,New Bern,,37,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01093,Munday,Charles W.,0,Rocky Mount,112,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21182,Munday,,0,Rocky Mount,,,,,,,,,,,,,112
minoraverages/1948TSN,1947,Coastal Plain League,,B00362,Murray,Thomas W.,0,New Bern,29,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21718,Murray,,0,New Bern,,,,,,,,,,,,,29
minoraverages/1948TSN,1947,Coastal Plain League,,P10304,Murray,,0,New Bern,,12,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00651,Muse,John R.,0,Wilson,24,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20014,Muse,,0,Wilson,,,,,,,,,,,,,24
minoraverages/1948TSN,1947,Coastal Plain League,,B00278,Musial,Edward J.,0,Rocky Mount,107,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20737,Musial,,0,Rocky Mount,,,,,,,,,,,,,107
minoraverages/1948TSN,1947,Coastal Plain League,,B01918,Nesbit,Warren R.,0,Wilson,12,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21403,Nesbit,,0,Wilson,,,,,,,,,,,,,12
minoraverages/1948TSN,1947,Coastal Plain League,,B01156,Neville,Edward J.,0,Tarboro,88,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21667,Neville,,0,Tarboro,,,,,,,,,,,,,88
minoraverages/1948TSN,1947,Coastal Plain League,,P10043,Neville,,0,Tarboro,,43,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00806,Norwood,Uriah S.,0,Kinston,57,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21000,Norwood,,0,Kinston,,,,,,,,,,,,,57
