source,league.year,league.name,ident,person.ref,person.name.last,person.name.given,S_STINT,entry.name,B_G,P_G,F_1B_G,F_2B_G,F_3B_G,F_SS_G,F_OF_G,F_LF_G,F_CF_G,F_RF_G,F_C_G,F_P_G,F_ALL_G
minoraverages/1948TSN,1947,Coastal Plain League,,B01275,Outland,Thomas W.,0,Roanoke Rapids,21,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20935,Outland,,0,Roanoke Rapids,,,,,,,,,,,,,21
minoraverages/1948TSN,1947,Coastal Plain League,,B01601,Owles,Robert L.,0,New Bern,19,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21904,Owles,,0,New Bern,,,,,,,,,,,,,19
minoraverages/1948TSN,1947,Coastal Plain League,,P10493,Owles,,0,New Bern,,19,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00469,Palmer,Winston H.,0,New Bern,92,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20482,Palmer,,0,New Bern,,,,,,,,,,,,,92
minoraverages/1948TSN,1947,Coastal Plain League,,B01007,Pare,John G.,0,Greenville,47,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01010,Pare,Robert J.,0,Greenville,70,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20391,Pare,R.,0,Greenville,,,,,,,,,,,,,70
minoraverages/1948TSN,1947,Coastal Plain League,,F21163,Pare,J.,0,Greenville,,,,,,,,,,,,,47
minoraverages/1948TSN,1947,Coastal Plain League,,B00403,Parker,Wm. Newton,1,Tarboro,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00403,Parker,Wm. Newton,2,Roanoke Rapids,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00403,Parker,Wm. Newton,T,,103,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20080,Parker,,1,Tarboro,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20080,Parker,,2,Roanoke Rapids,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20080,Parker,,T,,,,,,,,,,,,,,103
minoraverages/1948TSN,1947,Coastal Plain League,,B01509,Pate,Herbert W.,0,Kinston,43,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21646,Pate,,0,Kinston,,,,,,,,,,,,,43
minoraverages/1948TSN,1947,Coastal Plain League,,P10336,Pate,,0,Kinston,,26,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00920,Pavlich,John,0,Roanoke Rapids,104,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21229,Pavlich,,0,Roanoke Rapids,,,,,,,,,,,,,104
minoraverages/1948TSN,1947,Coastal Plain League,,B00898,Payne,H. Virgil,0,Goldsboro,96,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20254,Payne,,0,Goldsboro,,,,,,,,,,,,,96
minoraverages/1948TSN,1947,Coastal Plain League,,B01181,Pepio,Nicholas J.,0,Goldsboro,75,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20547,Pepio,,0,Goldsboro,,,,,,,,,,,,,75
minoraverages/1948TSN,1947,Coastal Plain League,,F20369,Peters,,0,Kinston,,,,,,,,,,,,,137
minoraverages/1948TSN,1947,Coastal Plain League,,B00794,Peters (Piestrak),Emil S.,0,Kinston,137,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00163,Pinner,Ted R.,1,New Bern,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00163,Pinner,Ted R.,2,Wilson,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00163,Pinner,Ted R.,T,,111,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21255,Pinner,,1,New Bern,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21255,Pinner,,2,Wilson,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21255,Pinner,,T,,,,,,,,,,,,,,111
minoraverages/1948TSN,1947,Coastal Plain League,,B01203,Plos (Ploszaj),Stanley W.,0,Tarboro,17,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21695,Ploszaj,,0,Tarboro,,,,,,,,,,,,,17
minoraverages/1948TSN,1947,Coastal Plain League,,P10569,Ploszaj,,0,Tarboro,,15,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01820,Polink,Anthony,0,Tarboro,25,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21442,Polink,,0,Tarboro,,,,,,,,,,,,,25
minoraverages/1948TSN,1947,Coastal Plain League,,P10253,Polink,,0,Tarboro,,22,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01885,Pollock,G. Terry,0,Goldsboro,35,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21794,Pollock,,0,Goldsboro,,,,,,,,,,,,,35
minoraverages/1948TSN,1947,Coastal Plain League,,P10137,Pollock,,0,Goldsboro,,33,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00491,Ranweiler,Henry M.,0,Greenville,120,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20144,Ranweiler,,0,Greenville,,,,,,,,,,,,,120
minoraverages/1948TSN,1947,Coastal Plain League,,P10527,Ranweiler,,0,Greenville,,20,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00590,Rehm,Alfred F.,0,Wilson,137,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20496,Rehm,,0,Wilson,,,,,,,,,,,,,137
minoraverages/1948TSN,1947,Coastal Plain League,,B01649,Rhabe,Nick,0,Tarboro,10,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20981,Rhabe,,0,Tarboro,,,,,,,,,,,,,10
minoraverages/1948TSN,1947,Coastal Plain League,,B01415,Rhodes,Vernon O.,0,Rocky Mount,68,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21319,Rhodes,,0,Rocky Mount,,,,,,,,,,,,,68
minoraverages/1948TSN,1947,Coastal Plain League,,B00760,Riddle,Charles L.,0,Tarboro,28,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20233,Riddle,,0,Tarboro,,,,,,,,,,,,,28
minoraverages/1948TSN,1947,Coastal Plain League,,B01288,Rothe,Martin W.,0,Tarboro,18,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21752,Rothe,,0,Tarboro,,,,,,,,,,,,,18
minoraverages/1948TSN,1947,Coastal Plain League,,P10357,Rothe,,0,Tarboro,,18,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00182,Rowland,Charles H.,0,Goldsboro,21,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21210,Rowland,,0,Goldsboro,,,,,,,,,,,,,21
minoraverages/1948TSN,1947,Coastal Plain League,,B01216,Rudden,Matt,0,Roanoke Rapids,56,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20177,Rudden,,0,Roanoke Rapids,,,,,,,,,,,,,56
minoraverages/1948TSN,1947,Coastal Plain League,,F21416,Russelavage,,0,Tarboro,,,,,,,,,,,,,29
minoraverages/1948TSN,1947,Coastal Plain League,,P10266,Russelavage,,0,Tarboro,,27,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01143,Russell (Russellavage),Stiney E.,0,Tarboro,29,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00531,Ruthko,Fred,0,Goldsboro,38,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21196,Ruthko,,0,Goldsboro,,,,,,,,,,,,,38
minoraverages/1948TSN,1947,Coastal Plain League,,B00783,Salyer,Curtis M.,0,Goldsboro,75,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20279,Salyer,,0,Goldsboro,,,,,,,,,,,,,75
minoraverages/1948TSN,1947,Coastal Plain League,,B00973,Sanner,Dale E.,0,Wilson,124,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20350,Sanner,,0,Wilson,,,,,,,,,,,,,124
minoraverages/1948TSN,1947,Coastal Plain League,,B01572,Sawyer,William,0,Wilson,40,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20240,Sawyer,,0,Wilson,,,,,,,,,,,,,40
minoraverages/1948TSN,1947,Coastal Plain League,,P10588,Saxon,,0,Tarboro,,7,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00130,Schroeder,Warren F.,0,Goldsboro,138,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20832,Schroeder,,0,Goldsboro,,,,,,,,,,,,,138
minoraverages/1948TSN,1947,Coastal Plain League,,B01546,Schultz,Edward E.,0,Kinston,15,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21887,Schultz,,0,Kinston,,,,,,,,,,,,,15
minoraverages/1948TSN,1947,Coastal Plain League,,P10455,Schultz,,0,Kinston,,11,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01740,Seawell,James T.,0,Kinston,17,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21084,Seawell,,0,Kinston,,,,,,,,,,,,,17
minoraverages/1948TSN,1947,Coastal Plain League,,B01055,Settle,Charles S.,0,New Bern,88,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21264,Settle,,0,New Bern,,,,,,,,,,,,,88
minoraverages/1948TSN,1947,Coastal Plain League,,B00293,Sheehan,Gerard J.,0,New Bern,50,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21771,Sheehan,,0,New Bern,,,,,,,,,,,,,50
minoraverages/1948TSN,1947,Coastal Plain League,,P10289,Sheehan,,0,New Bern,,32,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01733,Simmons,Paul A.,0,Greenville,57,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21335,Simmons,,0,Greenville,,,,,,,,,,,,,57
minoraverages/1948TSN,1947,Coastal Plain League,,B00667,Skelton,Robert R.,1,Tarboro,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00667,Skelton,Robert R.,2,Roanoke Rapids,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00667,Skelton,Robert R.,T,,127,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20190,Skelton,,1,Tarboro,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20190,Skelton,,2,Roanoke Rapids,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20190,Skelton,,T,,,,,,,,,,,,,,127
minoraverages/1948TSN,1947,Coastal Plain League,,B00840,Solters,Frank F.,0,Roanoke Rapids,10,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21865,Solters,,0,Roanoke Rapids,,,,,,,,,,,,,10
minoraverages/1948TSN,1947,Coastal Plain League,,B00948,Sorgi,Walter V.,0,Wilson,39,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21207,Sorgi,,0,Wilson,,,,,,,,,,,,,39
minoraverages/1948TSN,1947,Coastal Plain League,,B00101,Soufas,Harry,0,New Bern,137,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20038,Soufas,,0,New Bern,,,,,,,,,,,,,137
minoraverages/1948TSN,1947,Coastal Plain League,,B01899,Spires,Carol S.,0,New Bern,18,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21531,Spires,,0,New Bern,,,,,,,,,,,,,18
minoraverages/1948TSN,1947,Coastal Plain League,,P10035,Spires,,0,New Bern,,18,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01551,Spitzer,Ernest,1,New Bern,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01551,Spitzer,Ernest,2,Rocky Mount,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01551,Spitzer,Ernest,T,,20,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21356,Spitzer,,1,New Bern,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21356,Spitzer,,2,Rocky Mount,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21356,Spitzer,,T,,,,,,,,,,,,,,20
minoraverages/1948TSN,1947,Coastal Plain League,,P10399,Spitzer,,1,New Bern,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,P10399,Spitzer,,2,Rocky Mount,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,P10399,Spitzer,,T,,,19,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01812,Sposa,Joseph R.,0,Wilson,19,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20153,Sposa,,0,Wilson,,,,,,,,,,,,,19
minoraverages/1948TSN,1947,Coastal Plain League,,B01124,Stalls,Paul F.,0,Roanoke Rapids,34,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20474,Stalls,,0,Roanoke Rapids,,,,,,,,,,,,,34
minoraverages/1948TSN,1947,Coastal Plain League,,B00442,Stott,Grady B.,0,New Bern,80,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20943,Stott,,0,New Bern,,,,,,,,,,,,,80
minoraverages/1948TSN,1947,Coastal Plain League,,B01227,Sweel,William J.,0,Kinston,94,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21232,Sweel,,0,Kinston,,,,,,,,,,,,,94
minoraverages/1948TSN,1947,Coastal Plain League,,B01477,Taylor,James R.,0,Kinston,32,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21450,Taylor,,0,Kinston,,,,,,,,,,,,,32
minoraverages/1948TSN,1947,Coastal Plain League,,P10100,Taylor,,0,Kinston,,30,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00308,Tepedino,Frank A.,0,Kinston,135,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20552,Tepedino,,0,Kinston,,,,,,,,,,,,,135
minoraverages/1948TSN,1947,Coastal Plain League,,B01658,Thompson,James R.,0,Rocky Mount,33,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20287,Thompson,,0,Rocky Mount,,,,,,,,,,,,,33
minoraverages/1948TSN,1947,Coastal Plain League,,B00037,Timm,Ordie C.,0,Greenville,62,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20505,Timm,,0,Greenville,,,,,,,,,,,,,62
minoraverages/1948TSN,1947,Coastal Plain League,,B00811,Titus,Glenn C.,0,Roanoke Rapids,51,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21434,Titus,,0,Roanoke Rapids,,,,,,,,,,,,,51
minoraverages/1948TSN,1947,Coastal Plain League,,P10184,Titus,,0,Roanoke Rapids,,38,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01617,Toth,Frank R.,0,Roanoke Rapids,31,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21324,Toth,,0,Roanoke Rapids,,,,,,,,,,,,,31
minoraverages/1948TSN,1947,Coastal Plain League,,B01453,Trentalange,Joseph T.,0,Roanoke Rapids,14,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20571,Trentalange,,0,Roanoke Rapids,,,,,,,,,,,,,14
minoraverages/1948TSN,1947,Coastal Plain League,,B01926,Turnage,Ronald E.,1,New Bern,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01926,Turnage,Ronald E.,2,Kinston,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01926,Turnage,Ronald E.,T,,15,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21898,Turnage,,1,New Bern,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21898,Turnage,,2,Kinston,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21898,Turnage,,T,,,,,,,,,,,,,,15
minoraverages/1948TSN,1947,Coastal Plain League,,P10385,Turnage,,1,New Bern,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,P10385,Turnage,,2,Kinston,,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,P10385,Turnage,,T,,,15,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01119,Urban (Urbanowicz),Raymond W.,0,New Bern,113,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20425,Urbanowicz,,0,New Bern,,,,,,,,,,,,,113
minoraverages/1948TSN,1947,Coastal Plain League,,B00475,Walsh,John T.,0,New Bern,10,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20166,Walsh,,0,New Bern,,,,,,,,,,,,,10
minoraverages/1948TSN,1947,Coastal Plain League,,B00747,Webb,John Monk,0,Wilson,42,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00904,Webb,Melvin T.,0,Rocky Mount,138,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20518,Webb,,0,Rocky Mount,,,,,,,,,,,,,138
minoraverages/1948TSN,1947,Coastal Plain League,,F21651,Webb,,0,Wilson,,,,,,,,,,,,,42
minoraverages/1948TSN,1947,Coastal Plain League,,P10176,Webb,,0,Wilson,,41,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B01722,Whiteheart,Francis M.,0,Goldsboro,26,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21680,Whiteheart,,0,Goldsboro,,,,,,,,,,,,,26
minoraverages/1948TSN,1947,Coastal Plain League,,P10070,Whiteheart,,0,Goldsboro,,24,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00427,Whitener,Clyde W.,0,Goldsboro,102,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20855,Whitener,,0,Goldsboro,,,,,,,,,,,,,102
minoraverages/1948TSN,1947,Coastal Plain League,,B00335,Wilson,Max,0,Wilson,35,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21343,Wilson,,0,Wilson,,,,,,,,,,,,,35
minoraverages/1948TSN,1947,Coastal Plain League,,P10024,Wilson,,0,Wilson,,25,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,B00718,Winkel,John W.,0,Kinston,127,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20661,Winkel,,0,Kinston,,,,,,,,,,,,,127
minoraverages/1948TSN,1947,Coastal Plain League,,B00999,Winstead,Ralph C.,0,Roanoke Rapids,39,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20878,Winstead,,0,Roanoke Rapids,,,,,,,,,,,,,39
minoraverages/1948TSN,1947,Coastal Plain League,,B00434,Wolfe,John B.,0,Wilson,133,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20700,Wolfe,,0,Wilson,,,,,,,,,,,,,133
minoraverages/1948TSN,1947,Coastal Plain League,,B01848,Yeagle,James E.,0,Greenville,22,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F21308,Yeagle,,0,Greenville,,,,,,,,,,,,,22
minoraverages/1948TSN,1947,Coastal Plain League,,B00207,Zunno,Salvatore T.,0,New Bern,136,,,,,,,,,,,,
minoraverages/1948TSN,1947,Coastal Plain League,,F20886,Zunno,,0,New Bern,,,,,,,,,,,,,136
