ident,key,key.retro,key.brminors,name.last,name.first,name.given,birth.date
1916-IIIL:beck,cw:5158ff90,beckf101,beck--002fre,Beck,Fred,Frederick Thomas,18861117
1916-IIIL:bemis,cw:25739e93,,bemis-001---,Bemis,,,
1916-IIIL:biltz,cw:ec356555,,biltz-001and,Biltz,Andrew,Andrew John,18841023
1916-IIIL:black,cw:79ffcaca,blacd102,black-002dav,Black,Dave,David,18931108
1916-IIIL:bluejacket,cw:073c9f7f,bluej101,blueja001jam,Bluejacket,Jim,James,18870708
1916-IIIL:bossoloni,cw:d1868697,,bossol001wil,Bossoloni,William,William,18911024
1916-IIIL:boyle,cw:5306fbf8,,boyle-001geo,Boyle,George,George W.,
1916-IIIL:breen,cw:9e2994e3,,breen-001syl,Breen,Sylvester,Sylvester E.,18860914
1916-IIIL:brenegan,cw:147a5ace,brens101,breneg001ola,Brenegan,Sam,Olaf Selmar,18900901
1916-IIIL:bromwich,cw:eed3167e,,bromwi001alb,Bromwich,Albert,Albert A.,18880407
1916-IIIL:bryant,cw:1de6f136,,bryant003geo,Bryant,George,George,
1916-IIIL:burnham,cw:ca7db6ec,,burnha001fre,Burnham,Fred,Fred,
1916-IIIL:carlson,cw:b9c3739f,carlh101,carlso001har,Carlson,Hal,Harold Gust,18920517
1916-IIIL:carroll,cw:551e706a,,carrol019---,Carroll,,,
1916-IIIL:castle,cw:4028b473,castj101,castle001joh,Castle,John,John Francis,18790601
1916-IIIL:cerny,cw:d20318df,,cerny-001---,Cerny,,,
1916-IIIL:clark,cw:44ec9a8d,,clark-038---,Clark,Roy,Roy,
1916-IIIL:clayton,cw:2bc03b7f,,clayto001wil,Clayton,William,William F.,18870717
1916-IIIL:conger,cw:253c717c,,conger001joh,Conger,Jack,John Omar,18880801
1916-IIIL:cox,cw:5fba0501,,cox---001ger,Cox,Gerald,Gerald F.,
1916-IIIL:crabb,cw:e5248cec,crabr101,crabb-002jam,Crabb,Roy,James Roy,18900823
1916-IIIL:craig,cw:8294e800,,craig-001ral,Craig,Ralph,Ralph,
1916-IIIL:crissman,cw:482aa965,,crissm001---,Crissman,,,
1916-IIIL:cummings-qui,cw:3c310298,,cummin002alb,Cummings,Al,Albert,
1916-IIIL:cummings-roc,cw:1f904951,,cummin003pat,Cummings,Patrick,Patrick,
1916-IIIL:dang,cw:6126202f,,dang--001fra,Dang,Frank,Frank M.,18840512
1916-IIIL:danner,cw:c5a436dc,,danner002joh,Danner,John,John,
1916-IIIL:darringer-han+qui,cw:41999fd2,,daring001---,Daringer,,,
1916-IIIL:darringer.h,cw:e9751505,,daring001how,Daringer,Howard,Howard Charles,18830629
1916-IIIL:darringer.r,cw:00109852,darir101,daring001rol,Daringer,Rolla,Rolla Harrison,18881115
1916-IIIL:davis,cw:2875e622,,davis-001yan,Davis,Yancy,Yancy,18910805
1916-IIIL:dobbins,cw:79b80f21,,dobbin001geo,Dobbins,George,George,
1916-IIIL:donica,cw:7ba66e12,,donica001har,Donica,Harry,Harry H.,18920730
1916-IIIL:duggan,cw:d2332ee4,duggj101,duggan001jam,Duggan,Jim,James Elmer,18850601
1916-IIIL:eller,cw:32e0ca8c,elleh101,eller-001hor,Eller,Hod,Horace Owen,18940705
1916-IIIL:erlewein,cw:a28cdff0,,erlewe001fre,Erlewein,Fred,Fred W.,1880
1916-IIIL:falk,cw:75b149b2,,falk--001ray,Falk,Ray,Ray,18951116
1916-IIIL:foley,cw:8fd5a5cc,,foley-003wil,Foley,William,William,
1916-IIIL:garner,cw:533d48ae,,garner003---,Garner,,,
1916-IIIL:glass,cw:0fd9cdf6,,glass-002fre,Glass,Fred,Fred M.,
1916-IIIL:golvin,cw:2a1ba3e2,golvw101,golvin001wal,Golvin,Walt,Walter George,18940201
1916-IIIL:gould,cw:5fa86c87,goula101,gould-001alb,Gould,Al,Albert Frank,18930120
1916-IIIL:graham-mol,cw:9481f47a,graho101,graham001osc,Graham,Oscar,Oscar Marion,18780720
1916-IIIL:graham.b,cw:9d9b16a7,grahb103,graham002ber,Graham,Bert,Bert,18860403
1916-IIIL:graham.g,cw:c6ba8fe4,grahp101,graham002geo,Graham,Peaches,George Frederick,18770323
1916-IIIL:grodick,cw:42dccf32,,grodic001---,Grodick,,,
1916-IIIL:groehling,cw:9096a592,,groeli001fra,Groeling,Frank,Frank,18930606
1916-IIIL:gunkel,cw:56c4a4b7,gunkr101,gunkel001woo,Gunkel,Red,Woodward William,18940415
1916-IIIL:halas,cw:33b73f77,,halas-001wal,Halas,Walt,Walter Henry,18920115
1916-IIIL:handford,cw:15e7f93a,hanfc101,hanfor001cha,Hanford,Charlie,Charles Joseph,18820603
1916-IIIL:heizer,cw:38882eb4,,heizer001joh,Heizer,John,John H.,
1916-IIIL:higbee,cw:879a1b83,,higbee001mar,Higbee,Mark,Mark L.,
1916-IIIL:hoffman,cw:717d3277,,hoffma001guy,Hoffman,Guy,Guy,
1916-IIIL:hollocher,cw:78c0c3d1,hollc101,holloc001cha,Hollocher,Charlie,Charles Jacob,18960611
1916-IIIL:holloway,cw:033caa4b,,hollow001ed-,Holloway,Ed,Edward,
1916-IIIL:hughes,cw:b4bfa13e,,hughes003geo,Hughes,George,George E.,
1916-IIIL:ihrig,cw:59973ddc,,ihrig-001ear,Ihrig,Earl,Earl,
1916-IIIL:jacks,cw:c9170b63,,jacks-001---,Jacks,,,
1916-IIIL:jackson.c,cw:fa9faa6c,,jackso008cha,Jackson,Charles,Charles,
1916-IIIL:jackson.w,cw:098429bc,jackb101,jackso008wil,Jackson,Bill,William Riley,18810404
1916-IIIL:kaylor,cw:7115c4c5,,kaylor001the,Kaylor,Ted,Theodore R.,18871123
1916-IIIL:kerns,cw:d362dbf7,,kern--001hen,Kern,Butch,Henry B.,18830910
1916-IIIL:kirsch,cw:8bdfeac9,,kirsch001f--,Kirsch,Fred,Fred,
1916-IIIL:klontz,cw:c9707884,,klontz002---,Klontz,,,
1916-IIIL:koepping,cw:5f14c7a5,,koeppi001ott,Koepping,Otto,Otto,
1916-IIIL:kolis,cw:62b40e11,kolll901,kolls-001lou,Kolls,Lou,Louis Charles,18921215
1916-IIIL:kreuger,cw:e1113a81,,kruege001wal,Krueger,Walter,Walter A.,18930201
1916-IIIL:kuhn,cw:3eef6de2,,kuhn--001roy,Kuhn,Roy,Roy,
1916-IIIL:kyle,cw:c28f6f35,kylea101,kyle--001and,Kyle,Andy,Andrew Ewing,18891029
1916-IIIL:leclaire,cw:b092d724,,leclai001geo,LeClaire,George,George L.,
1916-IIIL:lingle,cw:5dd42a16,,lingle001edw,Lingle,Cy,Edwin Burke,18950626
1916-IIIL:lister,cw:1f2db7ce,listp101,lister001mor,Lister,Pete,Morris Elmer,18810721
1916-IIIL:lynch,cw:bfb6ea08,,lynch-029---,Lynch,,,
1916-IIIL:main,cw:8b87cc70,,main--001mor,Main,Mort,Mort,
1916-IIIL:marion,cw:602ba8a8,marid101,marion001don,Marion,Dan,Donald George,18890731
1916-IIIL:marks,cw:51df7486,,marks-001fre,Marks,Fred,Frederick,
1916-IIIL:martin,cw:2c93939b,,martin001beb,Martin,Beb,Benny,
1916-IIIL:mcbride,cw:ab1418fe,,mcbrid001cly,McBride,Clyde,Clyde,
1916-IIIL:mcmanus,cw:54bc5270,,mcmanu001ran,McManus,Ranson,Ranson Perry,18881205
1916-IIIL:miller,cw:38f46eaf,,miller054---,Miller,,,
1916-IIIL:mills,cw:a7d61e71,,mills-027---,Mills,,,
1916-IIIL:morrison,cw:211aa185,,morris002eug,Morrison,Eugene,Eugene,
1916-IIIL:munch,cw:d9d5f808,,munch-001jul,Munch,Julius,Julius,
1916-IIIL:neal,cw:28c54b89,,neal--002wil,Neal,Billy,William L.,18810822
1916-IIIL:needles,cw:affb5df2,,needle001geo,Needle,George,George John,18920222
1916-IIIL:nelson,cw:4ca90935,,nelson001hil,Nelson,Hilding,Hilding,
1916-IIIL:nicholson,cw:277a7c9a,nicho101,nichol002ovi,Nicholson,Ovid,Ovid Edward,18881230
1916-IIIL:nye,cw:f7169df5,,nye---001ott,Nye,Otto,Otto A.,
1916-IIIL:oberta,cw:b46ed89a,,oberta001cha,O'Berta,Charles,Charles,18851029
1916-IIIL:obrien,cw:2bff377e,obrir101,obrien001ray,O'Brien,Ray,Raymond Joseph,18941031
1916-IIIL:ofarrell,cw:e701600d,ofarb101,ofarre001rob,O'Farrell,Bob,Robert Arthur,18961019
1916-IIIL:oleary,cw:438f3177,,oleary001dan,O'Leary,Dan,Daniel Leroy,18800226
1916-IIIL:pechous,cw:ca2b5371,pechc101,pechou001cha,Pechous,Charlie,Charles Edward,18961005
1916-IIIL:pettigrew,cw:af1f8b80,pettn101,pettig001jim,Pettigrew,Ned,Jim Ned,18810825
1916-IIIL:pike,cw:97bb63be,,pike--001wil,Pike,William,William T.,
1916-IIIL:poole,cw:bdf75ae4,,poole-002h--,Poole,Hi,H. E.,
1916-IIIL:rafferty,cw:e8ff3020,,raffer001syl,Rafferty,Sylvester,Sylvester,
1916-IIIL:rapp,cw:cfece773,rappg101,rapp--002jos,Rapp,Goldie,Joseph Aloysius,18940206
1916-IIIL:reiger,cw:c82c00e9,,rieger003---,Rieger,,,
1916-IIIL:richmond,cw:85b5a343,richr102,richmo001ray,Richmond,Ray,Raymond Sinclair,18960605
1916-IIIL:romine,cw:868760e5,,romine001fra,Romine,Frank,R. Frank,18850121
1916-IIIL:scanlon,cw:1df9b03c,scanf101,scanla002fra,Scanlan,Frank,Frank Aloysius,18900428
1916-IIIL:schlansker,cw:b9c9979e,,schlan001cha,Schlansker,Charles,Charles,
1916-IIIL:schmandt,cw:3475f862,schmr101,schman001ray,Schmandt,Ray,Raymond Henry,18960125
1916-IIIL:schoup,cw:585d8aac,,shoup-001wil,Shoup,William,William G.,
1916-IIIL:seifert,cw:72122173,,seiffe001leo,Seiffert,Leo,Leo,
1916-IIIL:selby,cw:55c81229,,selby-001orv,Selby,Orville,Orville M.,18820629
1916-IIIL:shears,cw:c951e015,sheag102,shears001geo,Shears,George,George Penfield,18900413
1916-IIIL:sherer,cw:2a16f039,,sherer001roy,Sherer,Roy,Roy,
1916-IIIL:shook,cw:8ebdfef6,shoor102,shook-002ray,Shook,Ray,Raymond Curtis,18891118
1916-IIIL:simon,cw:c89335d5,simom102,simon-003mic,Simon,Mike,Michael Edward,18830413
1916-IIIL:smith,cw:ce27ca8b,,smith-001max,Smith,Max,Max,
1916-IIIL:staley,cw:8acc172b,,staley001cha,Staley,Charles,Charles H.,
1916-IIIL:stocker,cw:89540f29,,stocke001---,Stocker,,,
1916-IIIL:stutz,cw:75329fa8,stutg101,stutz-001geo,Stutz,George,George Washington,18890213
1916-IIIL:sullivan,cw:34b4415e,,sulliv001hen,Sullivan,Henry,Henry,
1916-IIIL:sundheim,cw:db593b8f,,sundhe001joh,Sundheim,John,John,188211
1916-IIIL:tacke,cw:ab77f3a3,,tacke-001dav,Tacke,David,David,
1916-IIIL:thomas,cw:90f54585,,thomas005dav,Thomas,Dave,Dave,
1916-IIIL:trainer,cw:d1763e2f,,traine001gle,Trainer,Glen,Glen,
1916-IIIL:turner,cw:6a2e5fa4,,turner001flo,Turner,Floyd,Floyd E.,
1916-IIIL:tyree,cw:8affdfd3,tyree101,tyree-001ear,Tyree,Earl,Earl Carlton,18900304
1916-IIIL:vance,cw:3276f9dd,,vance-001ome,Vance,Omer,Omer,
1916-IIIL:varney,cw:0fb7949e,,varney001---,Varney,,,
1916-IIIL:vogel,cw:c3903f78,,vogel-001ott,Vogel,Otto,Otto,
1916-IIIL:wakefield,cw:488e89cd,wakeh101,wakefi001how,Wakefield,Howard,Howard John,18840402
1916-IIIL:ward,cw:5f636774,,ward--019---,Ward,,,
1916-IIIL:ware-dav+peo,cw:512b0f99,,ware--003---,Ware,,,
1916-IIIL:ware-ri,cw:0dd80750,,ware--001har,Ware,Andy,Hardy,18870615
1916-IIIL:waring,cw:7b185881,,waring001har,Waring,Ted,Henry Claude,18850929
1916-IIIL:watson.c,cw:aa6401ca,watsd101,watson002cha,Watson,Doc,Charles John,18850130
1916-IIIL:watson.r,cw:6449f47f,,watson002c--,Watson,C. W.,C. W.,
1916-IIIL:white,cw:7a7d7895,,white-005fra,White,Frank,Frank V.,
1916-IIIL:whittaker,cw:63c582d0,,whitta001wil,Whittaker,Bill,Robert William,18900912
1916-IIIL:williams,cw:4be8d85e,willr103,willia001rin,Williams,Rinaldo,Rinaldo Louis,18931218
1916-IIIL:willis,cw:5f08dcc2,,willis001---,Willis,,,
1916-IIIL:wolfe,cw:eb7323ad,wolfp101,wolfe-001roy,Wolfe,Polly,Roy Chamberlain,18880901
1916-IIIL:young,cw:063281b8,younc103,young-001cha,Young,Charlie,Charles,18930112
1916-IL:almeida,cw:be7d2a2d,almer101,almeid001raf,Almeida,Rafael,Rafael D.,18870630
1916-IL:anderson,cw:1e616f89,,anders015cha,Anderson,Charles,Charles,
1916-IL:arragon,cw:96233aba,araga101,aragon002ang,Aragon,Angel,Angel,18900802
1916-IL:aschenbacher,cw:5e694091,,aschen002---,Aschenbacher,,,
1916-IL:babbington,cw:d52b1b90,,babbin001cha,Babbington,Charles,Charles P.,
1916-IL:bader,cw:7a911f03,badek101,bader-001lor,Bader,King,Lore Verne,18880427
1916-IL:bankston,cw:af628b4c,bankb101,bankst001wil,Bankston,Bill,Wilborn Everett,18930525
1916-IL:barber,cw:075c3739,barbt101,barber001tyr,Barber,Turner,Tyrus Turner,18930709
1916-IL:bates,cw:72cc1a4c,batej101,bates-002joh,Bates,Johnny,John William,18820821
1916-IL:baumgartner,cw:fa52a839,baums101,baumga001sta,Baumgartner,Stan,Stanwood Fulton,18941214
1916-IL:beatty,cw:955ea613,beatd101,beatty001alo,Beatty,Desmond,Desmond Aloysius,18930407
1916-IL:bentley,cw:2b01a44a,bentj101,bentle001joh,Bentley,Jack,John Needles,18950308
1916-IL:billiard,cw:30eb6130,billh101,billia001har,Billiard,Harry,Harry Pree,18831111
1916-IL:birmingham,cw:2685c47c,birmj101,birmin001jos,Birmingham,Joe,Joseph Leo,18841203
1916-IL:blackburn-pro,cw:b83a97c2,blace101,blackb001ear,Blackburn,Earl,Earl Stuart,18921101
1916-IL:blackburne-tor,cw:6540faba,blacl101,blackb002rus,Blackburne,Lena,Russell Aubrey,18861023
1916-IL:boone,cw:19e6db57,boonl101,boone-001lut,Boone,Luke,Lute Joseph,18900506
1916-IL:brady,cw:004a21d5,bradn101,brady-001cor,Brady,Neal,Cornelius Joseph,18970304
1916-IL:brainard,cw:b534949c,braif101,braine001fre,Brainard,Fred,Frederick F.,18920217
1916-IL:bressler,cw:57364bc9,bresr101,bressl001ray,Bressler,Rube,Raymond Bloom,18941023
1916-IL:brown,cw:d8bb2c52,,brown-165---,Brown,,,
1916-IL:burch,cw:944cbc0d,burca101,burch-001alb,Burch,Al,Albert William,18831007
1916-IL:burrell,cw:ee262737,,burril001ral,Burrill,Ralph,Ralph,
1916-IL:cable,cw:a737a469,,cable-001har,Cable,Harold,Harold F.,
1916-IL:cadore,cw:615fe1ef,cadol101,cadore001leo,Cadore,Leon,Leon Joseph,18911120
1916-IL:callahan,cw:0dbc23f8,calll101,callah001leo,Callahan,Leo,Leo David,18900809
1916-IL:carlstrom,cw:c9f010b9,carls101,carlst001alb,Carlstrom,Swede,Albin Oscar,18861026
1916-IL:casey,cw:ca826101,casej101,casey-002jos,Casey,Joe,Joseph Felix,18870815
1916-IL:cather,cw:cc9bd4c3,catht101,cather001the,Cather,Ted,Theodore Physick,18890520
1916-IL:channell,cw:5ead1560,chanl101,channe001les,Channell,Les,Lester Clark,18860303
1916-IL:clemens,cw:f532035a,clemb102,clemen002rob,Clemens,Bob,Robert Baxter,18860809
1916-IL:colwell,cw:c84ab449,,colwel001ira,Colwell,Ira,Ira Jones,18900317
1916-IL:cook,cw:139a8ffe,cookr102,cook--002rol,Cook,Rollin,Rollin Edward,18901005
1916-IL:cooper,cw:c1c9048e,coopg102,cooper001guy,Cooper,Guy,Guy Evans,18930128
1916-IL:crabble,cw:f36603cb,crabg101,crable001geo,Crable,George,George Elmer,18850109
1916-IL:crane,cw:232b9f0d,crans102,crane-001sam,Crane,Sam,Samuel Byrem,18940913
1916-IL:crowell,cw:77e2668c,crowc101,crowel001min,Crowell,Cap,Minot Joy,18920905
1916-IL:damrau,cw:a03fc290,damrh101,damrau001har,Damrau,Harry,Harry Robert,18900911
1916-IL:davis,cw:3a8b2d9f,davii103,davis-002geo,Davis,Iron,George Allen,18900309
1916-IL:devlin,cw:4b0cfefb,devla101,devlin001art,Devlin,Art,Arthur McArthur,18791016
1916-IL:dooin,cw:14c54c0f,dooir101,dooin-001cha,Dooin,Red,Charles Sebastian,18790612
1916-IL:dunn,cw:e1addacb,dunnj102,dunn--005joh,Dunn,Jack,John Joseph,18721006
1916-IL:durgin,cw:c766490a,,durgin001art,Durgin,Arthur,Arthur D.,
1916-IL:eayrs,cw:49c3f1bf,eayre101,eayrs-001edw,Eayrs,Eddie,Edwin,18901110
1916-IL:egan,cw:da5d806a,eganb101,egan--001art,Egan,Ben,Arthur Augustus,18831120
1916-IL:eibel,cw:c1e46a1f,eibeh101,eibel-001hen,Eibel,Hack,Henry Hack,18931206
1916-IL:engel,cw:0b2c56a9,engej101,engel-001jos,Engel,Joe,Joseph William,18930312
1916-IL:enright,cw:d353e2ca,enrij101,enrigh001jac,Enright,Jack,Jackson Percy,18951129
1916-IL:enzman,cw:c5aa62fd,enzmj101,enzman001joh,Enzmann,Johnny,John,18900304
1916-IL:fabrique,cw:cdac90fe,fabrb101,fabriq001alb,Fabrique,Bunny,Albert LaVerne,18871223
1916-IL:farrell,cw:5216e790,,farrel001tay,Farrell,Taylor,Taylor W.,18920923
1916-IL:fewster,cw:24993c14,fewsc101,fewste001wil,Fewster,Chick,Wilson Lloyd,18951110
1916-IL:fullenwider,cw:cc5a196e,,fullen001phi,Fullenwider,Phifer,Phifer,18871213
1916-IL:fullerton,cw:7b2fe4b3,,fuller004cha,Fullerton,Charles,Charles,
1916-IL:gaw,cw:e7dda121,gaw-c101,gaw---001geo,Gaw,Chippy,George Joseph,18920313
1916-IL:gill,cw:5fb699ac,,gill--001rob,Gill,Bobby,James Robert,18910513
1916-IL:gittings,cw:d6c1443e,,gittin001---,Gittings,Sammy,Sammy,
1916-IL:gleason,cw:794c9595,gleaj101,gleaso003jos,Gleason,Joe,Joseph Paul,18950709
1916-IL:goodbred,cw:cb4fe779,,goodbr001ric,Goodbred,Richard,Richard Hunter,18890701
1916-IL:graham,cw:a1d521fa,graht101,graham001daw,Graham,Tiny,Dawson Francis,18920909
1916-IL:gregg,cw:c23ec33f,gregv101,gregg-001syl,Gregg,Vean,Sylveanus Augustus,18850413
1916-IL:hale,cw:10c11618,haleg101,hale--001geo,Hale,George,George Wagner,18940803
1916-IL:haley,cw:8d32e75f,haler101,haley-002ric,Haley,Raymond,Raymond Timothy,18910123
1916-IL:hartzell,cw:b15fc87f,hartr102,hartze001roy,Hartzell,Roy,Roy Allen,18810706
1916-IL:hayden,cw:7293629d,,hayden001cha,Hayden,Charles,Charles,
1916-IL:healey,cw:4642a16c,healt102,healy-002tho,Healy,Thomas,Thomas Fitzgerald,18951030
1916-IL:hendryx,cw:df4b6746,hendt101,hendry001tim,Hendryx,Tim,Timothy Green,18910131
1916-IL:herbert,cw:73a2ff2d,herbf101,herber001fre,Herbert,Fred,Frederick,18870304
1916-IL:hersche,cw:22c62968,,herche001fre,Herche,Fred,Fredrick Carl,18870701
1916-IL:hill,cw:b4ed3886,hillc102,hill--002car,Hill,Carmen,Carmen Proctor,18951001
1916-IL:hoelke,cw:8c762882,holkw101,holke-001wal,Holke,Walter,Walter Henry,18921225
1916-IL:hogan,cw:31355e67,,hogan-010---,Hogan,,,
1916-IL:howley,cw:e7746d1c,howld101,howley001dan,Howley,Dan,Daniel Philip,18851016
1916-IL:huenke,cw:cf1bcf27,huena101,huenke001alb,Huenke,Al,Albert Alfred,18910626
1916-IL:hummell,cw:79008a77,hummj101,hummel001joh,Hummel,John,John Edwin,18830404
1916-IL:humphries,cw:91b3b205,humpb101,humphr002alb,Humphries,Bert,Albert,18800926
1916-IL:jackson,cw:3ef29fd0,jackg102,jackso002geo,Jackson,George,George Christopher,18820102
1916-IL:jacobson,cw:35d4d474,jacom102,jacobs001mer,Jacobson,Merwin,Merwin John William,18940307
1916-IL:jarman,cw:2c98fde5,,jarman001fra,Jarman,Frank,Frank McWhorter,18920521
1916-IL:jaynes,cw:bc7b0c1a,,jaynes001lon,Jaynes,Lona,Lona Alvin,18920604
1916-IL:jenkins,cw:7053b00f,,jenkin011---,Jenkins,,,
1916-IL:kane,cw:f4d5e6f7,kanef101,kane--002fra,Kane,Frank,Francis Thomas,18950309
1916-IL:keating,cw:46119034,keatr101,keatin001ray,Keating,Ray,Raymond Herbert,18930721
1916-IL:kelliher,cw:f51234dc,kelim101,kelihe001mau,Keliher,Mickey,Maurice Michael,18900111
1916-IL:kelly,cw:005d986f,kellb104,kelly-006wil,Kelly,Billy,William Joseph,18860501
1916-IL:kibler,cw:504387bc,,kibler001j--,Kibler,Tom,J. Thomas,18860717
1916-IL:kircher,cw:e5a78704,,kirche001geo,Kircher,George,George C.,18871011
1916-IL:kirmayer,cw:b7c41890,,kirmay001alo,Kirmayer,Alois,Alois,1890
1916-IL:knowlson,cw:8be4ca95,knowt101,knowls001tho,Knowlson,Tom,Thomas Herbert,18950423
1916-IL:kopf,cw:66988c7b,kopfl101,kopf--001wil,Kopf,Larry,William Lorenz,18901103
1916-IL:kopp,cw:1905a4a9,koppm101,kopp--001mer,Kopp,Merlin,Merlin Henry,18920102
1916-IL:kramer,cw:139cb5e0,kremr101,kremer001rem,Kremer,Ray,Remy Peter,18930323
1916-IL:kritchell,cw:d85f37e8,kricp101,kriche001pau,Krichell,Paul,Paul Bernard,18821219
1916-IL:lamar,cw:17effd3f,lamab101,lamar-001wil,Lamar,Bill,William Harmong,18970321
1916-IL:leach,cw:ba1b7d5b,leact101,leach-001tho,Leach,Tommy,Thomas William,18771104
1916-IL:leake,cw:e93dd4a9,,leake-001alb,Leake,Al,Albert,
1916-IL:leverenz,cw:397fbc13,levew101,levere001wal,Leverenz,Walt,Walter Fred,18880721
1916-IL:lyons,cw:8e4aac37,,lyons-001fra,Lyons,Frank,Frank,
1916-IL:madden,cw:4eb79ffc,maddb101,madden001tho,Madden,Bunny,Thomas Francis,18820914
1916-IL:mahaffey,cw:b5652cd7,,mahaff010---,Mahaffey,,,
1916-IL:maisel,cw:314713a2,maisg101,maisel001geo,Maisel,George,George John,18920312
1916-IL:mangen,cw:7f12c3d8,,mangen001---,Mangen,,,
1916-IL:manning,cw:64f21f68,mannr101,mannin001wal,Manning,Rube,Walter Sanderson,18830429
1916-IL:markle,cw:2c236fd2,markc101,markle001cli,Markle,Cliff,Clifford Monroe,18940503
1916-IL:mcauley,cw:e317007a,mcaui101,mcaule001jam,McAuley,Ike,James Earl,18910819
1916-IL:mcavoy,cw:8ce1f05c,mcavw101,mcavoy001jam,McAvoy,Wickey,James Eugene,18941020
1916-IL:mcdermott,cw:3db68a8e,mcder101,mcderm001fra,McDermott,Red,Frank Aloyious,18881112
1916-IL:mcdonald,cw:5dd5348c,mcdoj102,mcdona001mal,McDonald,Joe,Malcolm Joseph,18880409
1916-IL:mckee,cw:7bbb69ea,mcker103,mckee-001ray,McKee,Red,Raymond Ellis,18900720
1916-IL:mckenery,cw:1c2b088a,mckel102,mckenr001fra,McKenry,Limb,Frank Gordon,18880813
1916-IL:mcquillan,cw:e1c48f48,mcquh101,mcquil001alv,McQuillan,Hugh,Alvin Hugh,18950915
1916-IL:mctigue,cw:fdfbb03a,mctib101,mctigu001wil,McTigue,Bill,William Patrick,18910603
1916-IL:milan,cw:0aaef1c3,milah101,milan-001hor,Milan,Horace,Horace Robert,18940407
1916-IL:miller,cw:86b0f3a4,mille102,miller001elm,Miller,Elmer,Elmer,18900728
1916-IL:mitchell,cw:2d6a3c2f,mitcm102,mitche002mic,Mitchell,Mike,Michael Francis,18791209
1916-IL:moore,cw:3bdccfe0,,moore-030---,Moore,,,
1916-IL:moran,cw:efe550ae,morah101,moran-002joh,Moran,Herbie,John Herbert,18840216
1916-IL:morisette,cw:3093b40d,morrb102,morris006wil,Morrisette,Bill,William Lee,18941121
1916-IL:mowe,cw:30259499,mower101,mowe--001ray,Mowe,Ray,Raymond Benjamin,18890712
1916-IL:mulrenan,cw:92645bb8,mulrd101,mulren001dom,Mulrenan,Dominic,Dominic Joseph,18931218
1916-IL:murray,cw:22f8fb88,murrr103,murray002joh,Murray,Red,John Joseph,18840304
1916-IL:newton,cw:93d37feb,,newton001sam,Newton,Doc,Sol Williams,18930925
1916-IL:odonnell,cw:d0d54e18,odonh101,odonne001har,O'Donnell,Harry,Harry Herman,18940402
1916-IL:oneil,cw:ce4693e8,oneij104,oneill006jam,O'Neill,Jim,James Leo,18930223
