ident,key,key.retro,key.brminors,name.last,name.first,name.given,birth.date
1916-IL:onslow-buf,cw:f2ac1b13,onslj101,onslow001joh,Onslow,Jack,John James,18881013
1916-IL:onslow-pro,cw:645b5350,onsle101,onslow001edw,Onslow,Eddie,Edward Joseph,18930217
1916-IL:pennock,cw:612bb457,pennh101,pennoc001her,Pennock,Herb,Herbert Jefferis,18940210
1916-IL:peters,cw:9c7f2df7,peter102,peters001ott,Peters,Rube,Otto Casper,18850315
1916-IL:pieh,cw:37a4cadd,piehc101,pieh--001edw,Pieh,Cy,Edwin John Otto,18860929
1916-IL:powell,cw:ebc33d01,power101,powell001ray,Powell,Ray,Raymond Raeth,18881120
1916-IL:prieste,cw:5948cd12,priej101,priest002joh,Priest,Johnny,John Gooding,18910623
1916-IL:rehg,cw:f6f90d1a,rehgw101,rehg--001wal,Rehg,Wally,Walter Phillip,18880831
1916-IL:reynolds,cw:1a6ff3e8,reynb101,reynol001wil,Reynolds,Bill,William Dee,18840814
1916-IL:rhoades,cw:0fcd9b93,,rhoade001h--,Rhoades,Harry,Harry H.,
1916-IL:ritter-bal+new,cw:98e528ae,,ritter001jam,Ritter,James,James H.,
1916-IL:ritter-roc,cw:66f01d0d,ritth101,ritter001wil,Ritter,Hank,William Herbert,18931012
1916-IL:roche,cw:6faff064,,roche-004---,Roche,,,
1916-IL:ross,cw:3c51bdee,,ross--001sam,Ross,Sammy,Samuel I.,18951109
1916-IL:russell,cw:5ad4535a,russl101,russel002cha,Russell,Lefty,Clarence Dickson,18900708
1916-IL:schacht,cw:04d01542,schaa101,schach001ale,Schacht,Al,Alexander,18921111
1916-IL:schrier,cw:f06ef951,,schrie001aug,Schrier,August,August,
1916-IL:schriever,cw:37751607,shrih101,shrive001har,Shriver,Harry,Harry Graydon,18960902
1916-IL:schultz,cw:2280d981,shult101,shultz001wal,Shultz,Toots,Wallace Luther,18881010
1916-IL:schwert,cw:c767d40e,schwp101,schwer001piu,Schwert,Pi,Pius Louis,18921122
1916-IL:shean,cw:1f32de3f,shead101,shean-001dav,Shean,Dave,David William,18830709
1916-IL:sherman-bal,cw:5c5b30ad,sherj101,sherma001joe,Sherman,Joe,Joel Powers,18901104
1916-IL:sherman-roc,cw:93ca30c4,sherd102,sherma001les,Sherman,Dan,Lester Daniel,18901126
1916-IL:shocker,cw:b63431c6,shocu101,shocke001urb,Shocker,Urban,Urban James,18900922
1916-IL:shorten,cw:d9de56ac,shorc101,shorte001cha,Shorten,Chick,Charles Henry,18920419
1916-IL:siglin,cw:37966538,siglp101,siglin001wes,Siglin,Paddy,Wesley Peter,18910924
1916-IL:slattery,cw:f2082c7e,,slatte001jos,Slattery,Joe,Joseph Patrick,18880315
1916-IL:sloan,cw:db4f3437,sloat101,sloan-001yal,Sloan,Tod,Yale Yeastman,18901224
1916-IL:smallwood,cw:6b6b6b42,smalw101,smallw002wal,Smallwood,Walt,Walter Clayton,18930424
1916-IL:smith.i-tor,cw:9987567b,,smith-001irv,Smith,Irving,William Irving,
1916-IL:smith.j-tor,cw:c56ff0d1,,smith-029j--,Smith,J.,J.,
1916-IL:smith.p-mon,cw:2fddd3f1,smitp103,smith-013pau,Smith,Paul,Paul Stoner,18880507
1916-IL:smith.s-mon,cw:55e1f30b,,smith-003s--,Smith,S.,S.,
1916-IL:smythe,cw:3268ecca,smytr101,smyth-001jam,Smyth,Red,James Daniel,18910130
1916-IL:stafford,cw:cb09eff9,stafh101,staffo001hen,Stafford,Heinie,Henry Alexander,18911101
1916-IL:steinbrenner,cw:d0323c7c,steig101,steinb002eug,Steinbrenner,Gene,Eugene Gass,18921117
1916-IL:tenney,cw:40c98ad2,tennf102,tenney001fre,Tenney,Fred,Frederick,18711126
1916-IL:teste,cw:41560169,,tester003---,Tester,,,
1916-IL:thompson,cw:aa6094eb,thomh104,thomps001har,Thompson,Harry,Harold,18890909
1916-IL:thormahlen,cw:5d7570fd,thorh101,thorma001her,Thormahlen,Hank,Herbert Ehler,18960705
1916-IL:tincup,cw:84aa0851,tincb101,tincup001aus,Tincup,Ben,Austin Ben,18930414
1916-IL:tipple,cw:141210a3,tippd101,tipple001dan,Tipple,Dan,Daniel Slaughter,18900213
1916-IL:trout,cw:a50c4ad3,,trout-001irv,Trout,Irvin,Irvin H.,18930101
1916-IL:truesdale,cw:6c23488f,truef101,truesd001fra,Truesdale,Frank,Frank Day,18840331
1916-IL:turner,cw:cf5a8aa5,turnt103,turner004tho,Turner,Tink,Thomas Lovatt,18900220
1916-IL:tutweiler,cw:66df2c62,tutwg101,tutwil001guy,Tutwiler,Guy,Guy Isbel,18880717
1916-IL:twombly,cw:06d3a1bc,twomg101,twombl002geo,Twombly,George,George Frederick,18920604
1916-IL:tyson,cw:27e30838,tysot102,tyson-001alb,Tyson,Ty,Albert Thomas,18920601
1916-IL:verbout,cw:cc079c78,,verbou001joh,Verbout,John,John J.,18880921
1916-IL:viox,cw:b324e8ed,vioxj101,viox--001jam,Viox,Jim,James Henry,18901230
1916-IL:wagner,cw:6e6658a7,wagnj101,wagner001jos,Wagner,Joe,Joseph Bernard,18890424
1916-IL:way,cw:9c21315f,,way---001nel,Way,Nelson,Nelson M.,
1916-IL:wells,cw:f707c838,,wells-001rob,Wells,Bob,Robert,
1916-IL:wilder,cw:028380d5,,wilder001fre,Wilder,Fred,Frederick John,18950306
1916-IL:wilkinson,cw:fff5491d,wilkr101,wilkin003roy,Wilkinson,Roy,Roy Hamilton,18930508
1916-IL:winston,cw:ba531a2b,,winsto001h--,Winston,H.,H. E.,
1916-IL:witterstaetter,cw:c9e4a49c,,witter001leo,Witterstaetter,Lee,Leo W.,18900113
1916-IL:wood,cw:711d07c6,,wood--007---,Wood,,,
1916-IL:yelle,cw:470a3733,yella101,yelle-001arc,Yelle,Archie,Archie Joseph,18920611
1916-IL:zacher,cw:ccd21193,zache101,zacher001elm,Zacher,Elmer,Elmer Henry,18800917
1916-IL:zimmerman,cw:c77642f0,zimme101,zimmer001edw,Zimmerman,Eddie,Edward Desmond,18830104
1916-NORL:adams,cw:acc137e3,,adams-001war,Adams,Warren,Warren,
1916-NORL:bachant,cw:e54a4809,,bachan001lou,Bachant,Lou,Louis G.,18880926
1916-NORL:bell,cw:60e954a9,bellr101,bell--002ral,Bell,Ralph,Ralph Albert,18901106
1916-NORL:bentley,cw:551c9b9c,,bentle003---,Bentley,,,
1916-NORL:benton,cw:57aabf48,,benton001har,Benton,Harry,Harry F.,
1916-NORL:berger,cw:fcdf0149,,berger002e--,Berger,E. C.,E. C.,
1916-NORL:boardman,cw:2bd1cb0c,,boardm002---,Boardman,,,
1916-NORL:brautigan,cw:c85736cd,,brauti001geo,Brautigam,George,George,
1916-NORL:brokaw,cw:b3a1ad83,,brokaw001hal,Brokaw,Hal,Hal,
1916-NORL:burden,cw:997c192d,,burden003---,Burden,,,
1916-NORL:burgwald.ted,cw:16648711,,burgwa001the,Burgwald,Ted,Theodore,
1916-NORL:burgwald.tony,cw:5b2c7ae7,,burgwa001ton,Burgwald,Tony,Tony,
1916-NORL:conroy,cw:32479a47,,conroy001w--,Conroy,W.,W.,
1916-NORL:cronin,cw:d7f8e8b2,,cronin001bud,Cronin,Bud,Bud,
1916-NORL:culver,cw:3b78f0e0,,culver001am-,Culver,A. M.,Armour Millney,18890623
1916-NORL:debus,cw:eb7a89ad,debua101,debus-001ada,DeBus,Adam,Adam Joseph,18921007
1916-NORL:donovan,cw:6f4e797b,,donova002g--,Donovan,Red,G.,
1916-NORL:dries,cw:6611b4e2,,dries-001fra,Dries,Frank,Frank,
1916-NORL:earhart,cw:16782d28,ehrhr101,ehrhar001wel,Ehrhardt,Rube,Welton Claude,18941120
1916-NORL:ellis,cw:ff4d94a5,,ellis-001alf,Ellis,Alfred,Alfred E.,
1916-NORL:erickson,cw:fac47b11,,ericks001fra,Erickson,Frank,Frank,
1916-NORL:gervais,cw:7a6aa077,gervl101,gervai001luc,Gervais,Lefty,Lucien Edward,18900706
1916-NORL:handee,cw:9f494f64,,handee001---,Handee,,,
1916-NORL:hewitt,cw:a53b2997,,hewitt001rob,Hewitt,Robert,Robert G.,
1916-NORL:johnson,cw:3a525e68,,johnso002fra,Johnson,Frank,Frank,
1916-NORL:kernan,cw:77206ffc,,kernan001jos,Kernan,Joe,Joseph Eugene,18890921
1916-NORL:lane,cw:af34c697,,lane--001eve,Lane,Everett,Everett,
1916-NORL:lawler,cw:f5e4c700,,lawler001law,Lawler,Bee,Lawrence Kelly,18911212
1916-NORL:matts,cw:515d335f,,matts-001har,Matts,Harry,Harry,
1916-NORL:meisner,cw:1e628c14,,meisne002---,Meisner,,,
1916-NORL:meixell,cw:3372f89a,meixm101,meixel001mer,Meixell,Moxie,Merton Merrill,18871018
1916-NORL:miller,cw:9849e229,millh103,miller001lau,Miller,Hack,Laurence H.,18940101
1916-NORL:moore,cw:0c27666f,,moore-027wil,Moore,William,William,
1916-NORL:nagle,cw:3cca89e5,,nagle-001jos,Nagle,Joe,Joseph J.,1895
1916-NORL:obrien,cw:b35aa999,,obrien002t--,O'Brien,T. J.,T. J.,
1916-NORL:radloff,cw:19ab174b,,radlof001joh,Radloff,John,John W.,
1916-NORL:rook,cw:426ba421,,rook--001her,Rook,Herb,Herb,
1916-NORL:schreiber,cw:74a90154,schrh101,schrei001hen,Schreiber,Hank,Henry Walter,18910712
1916-NORL:shaefer,cw:562c8df6,,shaefe003---,Shaefer,,,
1916-NORL:sheehan,cw:21d6faaf,sheej101,sheeha004joh,Sheehan,Jack,John Thomas,18930415
1916-NORL:smith,cw:839288d2,,smith-002aug,Smith,August,August J.,
1916-NORL:sours,cw:4cd8157f,,sours-001lyl,Sours,Lyle,Lyle,
1916-NORL:stevenson,cw:32bc6805,,steven001les,Stevenson,Les,Lester F.,
1916-NORL:sundheim,cw:db593b8f,,sundhe001joh,Sundheim,John,John,188211
1916-NORL:tiffany,cw:0de45dca,,tiffan001cla,Tiffany,Clarence,Clarence E.,
1916-NORL:unglaub,cw:55b44f2e,unglb101,unglau002rob,Unglaub,Bob,Robert Alexander,18800731
1916-NORL:vigerist,cw:438893c2,,vigeru001her,Vigerust,Herman,Herman,
1916-NORL:webb,cw:161457de,webbb101,webb--002wil,Webb,Bill,William Joseph,18950625
1916-NORL:weidell,cw:20a33ef8,,weidel001joe,Weidell,Joe,Joe,
1916-NORL:wilkinson,cw:6a057da5,,wilkin002har,Wilkinson,Harry,Harry J.,
1916-NORL:withrow,cw:2d6f0022,withf101,withro001fra,Withrow,Frank,Frank Blaine,18910614
1916-NORL:wolfe,cw:94d9196e,wolfh101,wolfe-001har,Wolfe,Harry,Harold,18881124
1916-NORL:wright,cw:cf5ac309,,wright066---,Wright,,,
1916-NWES:acosta,cw:42073595,acosj101,acosta003jos,Acosta,Jose,Jose,18910304
1916-NWES:altman,cw:aa9bed3e,,altman001jos,Altman,Joe,Joseph,18830129
1916-NWES:baldwin,cw:1dbe949a,,baldwi002ear,Baldwin,Red,Earl Philips,18940901
1916-NWES:bankhead,cw:75fbda48,,bankhe001too,Bankhead,Toots,Toots,
1916-NWES:barham,cw:985a0fe1,,barham001way,Barham,Wayne,Wayne,18840307
1916-NWES:bartholomey,cw:adda4d8b,,bartho001alf,Bartholemy,Al,Alfred Edward,18950426
1916-NWES:bennett,cw:eb38c735,bennp101,bennet001jus,Bennett,Pug,Justin Titus,18740220
1916-NWES:bigbee,cw:5b5d1b2d,bigbc101,bigbee001car,Bigbee,Carson,Carson Lee,18950331
1916-NWES:boeckel,cw:474861ff,boect101,boecke001nor,Boeckel,Tony,Norman Doxie,18920825
1916-NWES:bohne,cw:9d237f00,bohns101,bohne-001sam,Bohne,Sam,Samuel Arthur,18961022
1916-NWES:bonner,cw:9f44cdaa,,bonner001alb,Bonner,Al,Allan Edward,18910412
1916-NWES:brinker,cw:d19dd19f,brinb101,brinke001wil,Brinker,Bill,William Hutchinson,18830830
1916-NWES:brooks,cw:53710902,,brooks002cha,Brooks,Charles,Charles B.,
1916-NWES:brown.b,cw:eed8360d,,brown-027rob,Brown,Bob,Robert Paul,18760705
1916-NWES:brown.u,cw:821fa353,,brown-005roy,Brown,Roy,Roy Mahan,18931016
1916-NWES:cadman,cw:f71ff635,,cadman001wal,Cadman,Walt,Walter Joseph,18850820
1916-NWES:callahan,cw:9d98902d,callr101,callah001ray,Callahan,Ray,Raymond James,18910829
1916-NWES:calvo,cw:07524210,calvj101,calvo-001jac,Calvo,Jack,Jacinto,18940611
1916-NWES:carman,cw:705af57d,,carman001fre,Carman,Jack,Fred Adelbert,18840802
1916-NWES:check,cw:df00e05f,,check-001---,Check,,,
1916-NWES:cheek,cw:035f30af,cheeh101,cheek-001har,Cheek,Harry,Harry Gordon,18790423
1916-NWES:clark,cw:78cdbb32,,clark-012jam,Clark,James,James F.,
1916-NWES:coltrin,cw:b29fb735,,coltri001rob,Coltrin,Bobby,Robert A.,18901105
1916-NWES:connelly,cw:f798e5a1,connj107,connol001jos,Connolly,Joe,Joseph Francis,18840201
1916-NWES:crisp,cw:e7bf3136,,crisp-003---,Crisp,,,
1916-NWES:cunningham.t,cw:738827e9,,cunnin001tho,Cunningham,Thomas,Thomas,
1916-NWES:cunningham.w,cw:34793548,cunnb102,cunnin003wil,Cunningham,Bill,William Aloysius,18940730
1916-NWES:eastley,cw:acd13c77,,eastle001fra,Eastley,Pat,Frank Henry,18840924
1916-NWES:eldred,cw:5eab175d,,eldred001ros,Eldred,Ross,Ross C.,18920726
1916-NWES:engle,cw:246d206c,,engle-006---,Engle,,,
1916-NWES:evans,cw:52748686,,evans-015---,Evans,,,
1916-NWES:fitzsimmons,cw:d0af505e,fitzt101,fitzsi001tho,Fitzsimmons,Tom,Thomas William,18900406
1916-NWES:follman,cw:39754965,,folman001---,Folman,,,
1916-NWES:fries,cw:7d3bbac7,,fries-001edw,Fries,Edward,Edward W.,
1916-NWES:gharrity,cw:3198a173,,gharrl001---,Gharrlty,,,
1916-NWES:giddings,cw:bf75af1b,,giddin001bun,Giddings,Bun,John Aranda,18880507
1916-NWES:gislason,cw:9b2298fb,,gislas002gar,Gislason,Garde,Garde,18940922
1916-NWES:grover,cw:2d47fa43,grovr101,grover001roy,Grover,Roy,Roy Arthur,18920117
1916-NWES:guigni,cw:bbf7dc8a,,guigni001fra,Guigni,Frank,Frank L.,
1916-NWES:hamilton,cw:ce44f6f2,,hamilt005wil,Hamilton,Billy,William Louis,18920827
1916-NWES:harper,cw:e2b26b5f,,harper002har,Harper,Harry,Harry S.,
1916-NWES:harstad,cw:ef6fd305,harso101,harsta001osc,Harstad,Oscar,Oscar Theander,18920524
1916-NWES:hartman,cw:4da11134,,hartma001al-,Hartman,Al,Al,
1916-NWES:haworth,cw:af3e4ff3,hawoh101,hawort001hom,Haworth,Howie,Homer Harold,18930827
1916-NWES:healey,cw:b629d7df,,healey001fra,Healey,Francis,Francis,
1916-NWES:hendrix,cw:ee37bc80,,hendri001rho,Hendrix,Rhoddy,Rhoddy,18870128
1916-NWES:hester,cw:f2887cfa,,hester001her,Hester,Herb,Herbert H.,18860603
1916-NWES:hillyard,cw:efca3886,,hillya001dav,Hillyard,Dave,David,
1916-NWES:hoffman,cw:b8dff049,,hoffma003har,Hoffman,Dutch,Harry,18901226
1916-NWES:hood,cw:d691815c,hoodw101,hood--002wal,Hood,Wally,Wallace James,18950209
1916-NWES:hovey,cw:10289509,,hovey-001phi,Hovey,Phil,Phillip Medley,18920407
1916-NWES:huelsman,cw:aba9c86f,huelf101,huelsm001fra,Huelsman,Frank,Frank Elmer,18740605
1916-NWES:hurley,cw:e4ce0ee5,,hurley003wil,Hurley,Bill,William Joseph,18800925
1916-NWES:johnson,cw:a470cc6b,,johnso002eds,Johnson,Edson,Edson,
1916-NWES:kallio,cw:31029817,kallr101,kallio001rud,Kallio,Rudy,Rudolph,18921214
1916-NWES:kelly,cw:c02eb275,kellj105,kelly-009jam,Kelly,Jim,James Robert,18840201
1916-NWES:killilay.j,cw:18051514,killj101,killil001joh,Killilay,Jack,John William,18870524
1916-NWES:killilay.m,cw:75fabe10,,killil001mar,Killilay,Marty,Martin Aloysius,18830617
1916-NWES:kippert,cw:5af8deda,kippe101,kipper002edw,Kippert,Ed,Edward August,18790123
1916-NWES:leard,cw:d532b011,learb101,leard-001wil,Leard,Bill,William Wallace,18851014
1916-NWES:leifer,cw:5785efc1,,leiter001elm,Leiter,Elmer,Elmer,
1916-NWES:leonard,cw:1053a855,,leonar005---,Leonard,,,
1916-NWES:levine,cw:3e76eba1,,levine001jos,Levine,Joseph,Joseph,
1916-NWES:mcardle,cw:08413e35,,mcardl001har,McArdle,Harry,Harry,
1916-NWES:mcginnis,cw:c5f858b6,,mcginn001geo,McGinnis,George,George C.,18950202
1916-NWES:mcginnity,cw:f75cf09d,mcgij101,mcginn001jos,McGinnity,Joe,Joseph Jerome,18710320
1916-NWES:mcivor,cw:7654d7d1,,mcivor001wil,McIvor,William,William,
1916-NWES:mcjanet,cw:3d61fda2,,mcjane001r--,McJanet,R.,R. M.,
1916-NWES:mehlbaf,cw:861118cd,,mehlha001---,Mehlhaf,,,
1916-NWES:meikle,cw:da096700,,meikle001wil,Meikle,Willard,Willard,
1916-NWES:menges,cw:8d2cec27,,menges001wil,Menges,Billy,William Carroll,18911230
1916-NWES:mensor,cw:ba0c0a94,mense101,mensor001edw,Mensor,Ed,Edward,18851107
1916-NWES:moran,cw:6ae2c35c,,moran-001pat,Moran,Patrick,Patrick,
1916-NWES:morse,cw:e3314c73,,morse-001har,Morse,Harry,Harry Arthur,18940402
1916-NWES:murphy,cw:13d73231,,murphy011rob,Murphy,Rod,Robert O. D.,18921019
1916-NWES:murray,cw:8e6bde72,,murray001dan,Murray,Daniel,Daniel,18950922
1916-NWES:neighbors,cw:7e896d49,neigc101,neighb001fle,Neighbors,Cy,Cecil Fleming,18800923
1916-NWES:noble,cw:ba915283,,noble-003jam,Noble,James,James,
1916-NWES:obrien,cw:08e900b3,,obrien013---,O'Brien,,,
1916-NWES:pappa,cw:9cf06535,,pappa-001jul,Pappa,Julius,Julius Raymond,18910103
1916-NWES:peterson,cw:b4211b35,,peters002hen,Peterson,Henry,Henry,
1916-NWES:raymond,cw:4aa2c1d2,,raymon002fra,Raymond,Frank,Frank C.,1882
1916-NWES:reuther,cw:bdbe89ae,ruetd101,ruethe001wal,Ruether,Dutch,Walter Henry,18930913
1916-NWES:roberts,cw:f2a03ad9,,robert050---,Roberts,,,
1916-NWES:rose,cw:31ca28f7,,rose--006wil,Rose,William,William J.,
1916-NWES:russell,cw:62b5dc00,russj101,russel003joh,Russell,John,John Albert,18941020
1916-NWES:schmutz,cw:36bff265,schmc102,schmut001cha,Schmutz,Charlie,Charles Otto,18910101
1916-NWES:schroeder,cw:afba36db,,schroe002cly,Schroeder,Clyde,Clyde M.,1891
1916-NWES:sells,cw:58e1147c,,sells-001lou,Sells,Louis,Louis,
1916-NWES:shaw,cw:47dbf313,shawh101,shaw--001roy,Shaw,Hunky,Royal N.,18840929
1916-NWES:shea,cw:b80cd36b,,shea--001dan,Shea,Danny,Daniel George,18791116
1916-NWES:sheehan,cw:a1803432,,sheeha001les,Sheehan,Les,Leslie M.,18940730
1916-NWES:sheely,cw:79513aef,sheee101,sheely001ear,Sheely,Earl,Earl Homer,18930212
1916-NWES:smith,cw:b402a8f6,,smith-001llo,Smith,Lloyd,Lloyd,
1916-NWES:stokke,cw:59cf14e7,,stokke001gil,Stokke,Gilbert,Gilbert,
1916-NWES:sutherland,cw:a89b0aa6,suths101,suther001har,Sutherland,Suds,Harvey Scott,18940220
1916-NWES:thompson,cw:75668706,,thomps002e--,Thompson,Earl,Earl F.,
1916-NWES:toner,cw:3e40a16a,,toner-002tho,Toner,Red,Thomas P.,18880922
1916-NWES:tucker,cw:efaa88f5,,tucker016---,Tucker,,,
1916-NWES:webb,cw:57e5845c,,webb--001eme,Webb,Emery,Emery,
1916-NWES:white,cw:0396e334,,white-002a--,White,A.,A.,
1916-NWES:williams-tac,cw:d852e821,,willia008d--,Williams,D.,D.,
1916-NWES:williams.k-spo,cw:4a926ed9,willk101,willia007ken,Williams,Ken,Kenneth Roy,18900628
1916-NWES:williams.n-spo,cw:ba31e75e,,willia011ric,Williams,Nick,Richard Lloyd,18801017
1916-NWES:wolfer,cw:9c02d03a,,wolfer001mer,Wolfer,Ike,Merle John,18930218
1916-NWES:wolfram,cw:02927764,,wolfra001fra,Wolfram,Frank,Frank M.,
1916-NWES:wuffli,cw:5d71a994,,wuffli001joh,Wuffli,Johnny,John,18910514
1916-NWES:zamlock,cw:a165d6c5,zamlc101,zamloc001car,Zamloch,Carl,Carl Eugene,18891006
1916-NWES:zimmerman,cw:601be7bc,,zimmer009---,Zimmerman,,,
1916-NWES:zinke,cw:5d67cedf,,zinke-001---,Zinke,,,
1916-NYSL:ahles,cw:75a2af3b,,ahles-001cha,Ahles,Charles,Charles,
1916-NYSL:almeida,cw:be7d2a2d,almer101,almeid001raf,Almeida,Rafael,Rafael D.,18870630
1916-NYSL:babbington,cw:d52b1b90,,babbin001cha,Babbington,Charles,Charles P.,
1916-NYSL:barnhardt,cw:c3813dce,,barnha002dea,Barnhardt,Dean,Dean D.,18950525
1916-NYSL:beckvermit,cw:947bc9c7,,beckve001joh,Beckvermit,John,John,18930712
1916-NYSL:bedenk,cw:7c35a6d9,,bedenk001fra,Bedenk,Joseph,Frank Joseph,
1916-NYSL:beretski,cw:16ff48fb,,beresk001mic,Beresky,Mike,Michael,18940107
1916-NYSL:blair,cw:e377af11,,blair-012---,Blair,,,
1916-NYSL:boehler,cw:06401afb,boehg101,boehle001geo,Boehler,George,George Henry,18920102
1916-NYSL:brackett,cw:44dbc3e6,,bracke001hen,Brackett,Hank,Henry James,18931110
1916-NYSL:brannan,cw:1e5743b6,,branno001fra,Brannon,Frank,Frank,188708
1916-NYSL:breckenridge,cw:ad38f18f,,brecke001cli,Breckenridge,Clinton,Clinton S.,
1916-NYSL:breen,cw:afd93af2,,breen-001ric,Breen,Dick,Richard Francis,18840922
1916-NYSL:briger,cw:461c6c4a,,briger001jos,Briger,Joe,Joseph,18800110
1916-NYSL:brower,cw:4fbcb050,browf102,brower001fra,Brower,Frank,Frank Willard,18930326
1916-NYSL:brown-har,cw:ada9251e,,brown-141---,Brown,,,
1916-NYSL:brown-rea,cw:b3d80328,,brown-010j--,Brown,J.,J.,
1916-NYSL:brown-syr,cw:f6c3d677,,brown-011c--,Brown,C.,C.,
1916-NYSL:brown-wb,cw:84088169,,brown-003tho,Brown,Thomas,Thomas A.,
1916-NYSL:bruggy,cw:e2b63cce,brugf101,bruggy001fra,Bruggy,Frank,Frank Leo,18910504
1916-NYSL:bruns,cw:e99ceb50,,bruns-001har,Bruns,Harry,Harry E.,
1916-NYSL:bryant,cw:998152d0,,bryant001tho,Bryant,Thomas,Thomas,
1916-NYSL:buck,cw:8a39de13,,buck--001how,Buck,Howard,Howard Lorenzo,18871207
1916-NYSL:buckles,cw:2daab6de,buckj102,buckle001jes,Buckles,Jess,Jesse Robert,18900520
1916-NYSL:burns,cw:2d8ca5c6,,burns-016---,Burns,,,
1916-NYSL:calhoun,cw:0ef294d0,calhj101,calhou002joh,Calhoun,Jack,John Charles,18791214
1916-NYSL:callahan,cw:4830991d,calld101,callah002dav,Callahan,Dave,David Joseph,18880720
1916-NYSL:caporal,cw:e982c9ee,,capora001fra,Caporal,Frank,Frank,
1916-NYSL:casey,cw:8a1d3300,,casey-018---,Casey,,,
1916-NYSL:catiz,cw:ed657d64,,catiz-001jam,Catiz,James,James Howard,18860701
1916-NYSL:clermont,cw:863f9c0b,,clermo001---,Clermont,,,
1916-NYSL:clougher,cw:3985b091,,clough001joh,Clougher,John,John J.,
1916-NYSL:coles,cw:c73f6aad,colec104,coles-001cad,Coles,Cad,Cadwallader,18860117
1916-NYSL:conroy,cw:9202a5e3,conrw101,conroy003wil,Conroy,Wid,William Edward,18770405
1916-NYSL:cook,cw:e32de678,,cook--045---,Cook,,,
1916-NYSL:corcoran,cw:b59c8a21,corcm101,corcor001mic,Corcoran,Mickey,Michael Joseph,18820826
1916-NYSL:cranston,cw:6ccba8da,,cranst001wil,Cranston,Bill,William,18790801
1916-NYSL:creager,cw:3d7b3e7c,,creage001joh,Creager,John,John,
1916-NYSL:degroff,cw:a6a73903,degrr101,degrof001edw,DeGroff,Rube,Edward Arthur,18790902
1916-NYSL:dell,cw:d872f498,,dell--001joh,Dell,John,John,
1916-NYSL:dessau,cw:048c31cb,,deasau001---,Deasau,,,
1916-NYSL:devinney,cw:b1a82d90,devih101,devine001har,Deviney,Hal,Harold John,18930411
1916-NYSL:donohue,cw:9990a5ca,,donohu001wil,Donohue,William,William J.,
1916-NYSL:dougherty,cw:2b3560ee,,doughe003pat,Dougherty,Patrick,Patrick Joseph,
1916-NYSL:downey,cw:3af43ef5,,downey004---,Downey,,,
