ident,key,key.retro,key.brminors,name.last,name.first,name.given,birth.date
1916-NYSL:drake,cw:dd7557a5,drakd101,drake-002del,Drake,Delos,Delos Daniel,18861203
1916-NYSL:duchesnil,cw:4990fbe1,,duches001art,Duchesnil,Arthur,Arthur,
1916-NYSL:ehmke,cw:753ebff0,ehmkh101,ehmke-001how,Ehmke,Howard,Howard Jonathan,18940424
1916-NYSL:ellott,cw:a10e2342,,elliot021---,Elliott,,,
1916-NYSL:evans,cw:47a2c34b,,evans-004ray,Evans,Ray,Raymond Brown,18840220
1916-NYSL:falsey,cw:93df1f1b,,falsey001---,Falsey,,,
1916-NYSL:farrell,cw:6b701b2b,,farrel013---,Farrell,,,
1916-NYSL:fisher,cw:17830752,,fisher005---,Fisher,,,
1916-NYSL:fox,cw:acb4ed11,,fox---004jac,Fox,Jack,John Paul,18850521
1916-NYSL:friel,cw:6e017a63,,friel-001jos,Friel,Buck,Joseph Raymond,18860606
1916-NYSL:fritz,cw:4c2051d8,frith101,fritz-001har,Fritz,Harry,Harry Koch,18900930
1916-NYSL:frock,cw:3a7934b5,frocs101,frock-001sam,Frock,Sam,Samuel William,18821223
1916-NYSL:gagnier,cw:5d3c4747,,gagnie001---,Gagnier,,,
1916-NYSL:genest,cw:d6fec699,,genest001w--,Genest,Wilfred,Wilfred H.,
1916-NYSL:gerner,cw:d6dab1b2,gerne101,gerner001edw,Gerner,Ed,Edwin Frederick,18970722
1916-NYSL:giddo,cw:4c29248e,,giddo-001mic,Giddo,Michael,Michael,
1916-NYSL:gingras,cw:6a60e1d3,gingj101,gingra001jos,Gingras,Joe,Joseph John,18930110
1916-NYSL:gonzales,cw:57ab7340,gonze101,gonzal002eus,Gonzalez,Eusebio,Eusebio Miguel,18920713
1916-NYSL:gough,cw:46af2f4f,,gough-001irw,Gough,Irwin,Irwin,18870606
1916-NYSL:haas,cw:b4eafbab,haasb101,haas--001bru,Haas,Bruno,Bruno Philip,18910505
1916-NYSL:haddock,cw:ba3587e2,,haddoc001joh,Haddock,John,John P.,
1916-NYSL:hall,cw:a1d2e7c9,hallb107,hall--002wil,Hall,Bill,William Bernard,18940222
1916-NYSL:harned,cw:eb484d7a,,harned001war,Harned,Warren,Warren Korns,18880416
1916-NYSL:harrison,cw:3964816f,,harris002e--,Harrison,Edward,Edward,
1916-NYSL:hartman,cw:d378ae74,,hartma001cha,Hartman,Charles,Charles,
1916-NYSL:helfrich,cw:0e12c0d8,,helfri001gus,Helfrich,Gus,Gus F.,18960106
1916-NYSL:higgins,cw:3480e9d2,,higgin001fes,Higgins,Festus,Festus,18911227
1916-NYSL:hildebrand,cw:7b04c440,hildp101,hildeb001pal,Hildebrand,Palmer,Palmer Marion,18841223
1916-NYSL:holt,cw:3688c8f0,,holt--001---,Holt,,,
1916-NYSL:hopper,cw:f4822e31,,hopper011---,Hopper,,,
1916-NYSL:huenke,cw:cf1bcf27,huena101,huenke001alb,Huenke,Al,Albert Alfred,18910626
1916-NYSL:hunter,cw:e046ac6c,huntg101,hunter002geo,Hunter,George,George Henry,18870708
1916-NYSL:inglis,cw:42ea2112,,inglis001joh,Inglis,Jack,John William,18870904
1916-NYSL:irvin,cw:4923a1d2,,irving001wil,Irving,William,William,
1916-NYSL:jordan-bin,cw:0ccec9d3,jordt101,jordan002tim,Jordan,Tim,Timothy Joseph,18790214
1916-NYSL:jordan-elm,cw:d9813746,jordr101,jordan002ray,Jordan,Rip,Raymond Willis,18890928
1916-NYSL:kane,cw:f4d5e6f7,kanef101,kane--002fra,Kane,Frank,Francis Thomas,18950309
1916-NYSL:karpp,cw:e547afd2,,karpp-001fra,Karpp,Francis,Francis R.,
1916-NYSL:kay,cw:bc75cc84,kay-b101,kay---001wal,Kay,Bill,Walter Brocton,18780214
1916-NYSL:kearns,cw:93c90949,,kearns008---,Kearns,,,
1916-NYSL:kirkpatrick,cw:3bd64955,kirke101,kirkpa001eno,Kirkpatrick,Enos,Enos Claire,18841209
1916-NYSL:kling,cw:100566e6,,kling-002---,Kling,,,
1916-NYSL:konnick,cw:5cabf0b1,konnm101,konnic001mic,Konnick,Mike,Michael Aloysius,18890113
1916-NYSL:kroy,cw:64d44148,,kroy--001cha,Kroy,Charles,Charles,
1916-NYSL:kutz,cw:34f93a22,,kutz--001her,Kutz,Herbert,Herbert W.,
1916-NYSL:layden,cw:a65cda64,,layden004---,Layden,,,
1916-NYSL:lewis-rea,cw:2cbc7d42,,lewis-013---,Lewis,,,
1916-NYSL:lewis-wb,cw:adf523ae,lewij101,lewis-003joh,Lewis,Jack,John David,18840214
1916-NYSL:lied,cw:e326bb7e,,leid--001fre,Leid,Fred,Fred,
1916-NYSL:loudenslager,cw:e94fd101,loudc101,louden001cha,Loudenslager,Charlie,Charles Edward,18810521
1916-NYSL:madden,cw:c75b5c64,maddg101,madden001eug,Madden,Gene,Eugene,18900605
1916-NYSL:martin,cw:296b8ff5,martb103,martin011wil,Martin,Billy,William Gloyd,18940213
1916-NYSL:mathes,cw:d26e6183,mathj102,mathes001jos,Mathes,Joe,Joseph John,18910728
1916-NYSL:mccabe,cw:1488ec6a,,mccabe002tho,McCabe,Thomas,Thomas Joseph,18880828
1916-NYSL:mcconnell,cw:5cafb04c,mccoa101,mcconn001amb,McConnell,Amby,Ambrose Moses,18830429
1916-NYSL:mcgovern,cw:bc93b3a0,,mcgove001red,McGovern,Red,James,
1916-NYSL:mchale,cw:6e809ff2,,mchale002---,McHale,,,
1916-NYSL:meyer,cw:07a8e79b,,meyer-004wil,Meyer,William,William F.,
1916-NYSL:miller,cw:75ef90f3,,miller011cha,Miller,Charles,Charles I.,1885
1916-NYSL:mills,cw:5d753432,,mills-014---,Mills,,,
1916-NYSL:mullen,cw:d7f64a47,mullj102,mullin001jam,Mullen,Jim,James Henry,18770109
1916-NYSL:murphy,cw:07c23150,murpm102,murphy008mic,Murphy,Mike,Michael Jerome,18880819
1916-NYSL:noonan,cw:cdab4045,noonp101,noonan001pet,Noonan,Pete,Peter John,18811124
1916-NYSL:oakes,cw:c0e2df77,,oakes-001fre,Oakes,Fred,Fred,
1916-NYSL:oberlin,cw:dc686e91,oberf101,oberli002fra,Oberlin,Frank,Frank Rufus,18760329
1916-NYSL:oconnor,cw:a1fdc9b2,,oconno024---,O'Connor,,,
1916-NYSL:oneill,cw:eef04954,oneim101,oneill002mic,O'Neill,Mike,Michael Joyce,18770907
1916-NYSL:orourke,cw:017d97b0,orouf101,orourk002jam,O'Rourke,Frank,James Francis,18931128
1916-NYSL:parsons,cw:52015293,parsj102,parson001wil,Parson,Jiggs,William Edwin,18851227
1916-NYSL:pepe,cw:fd3016d2,,pepe--001jos,Pepe,Joe,Joseph,1888
1916-NYSL:peterson,cw:7530bef1,peteb101,peters005rob,Peterson,Bob,Robert Andrew,18840616
1916-NYSL:purtell,cw:4d41272b,,purtel001mar,Purtell,Marty,Lawrence Mark,18890723
1916-NYSL:quinn,cw:e6b170dc,,quinn-002owe,Quinn,Owen,Owen M.,
1916-NYSL:rapp,cw:362df943,,rapp--001fra,Rapp,Frank,Frank,
1916-NYSL:reed,cw:7386ce24,,reed--024---,Reed,,,
1916-NYSL:reichle,cw:b3bca965,,reichl001edw,Reichle,Ed,Edward R.,18830401
1916-NYSL:riley,cw:9141523b,rilej102,riley-002jam,Riley,Jim,James Joseph,18861110
1916-NYSL:ring,cw:f9428686,ringj101,ring--001jam,Ring,Jimmy,James Joseph,18950215
1916-NYSL:ritter,cw:7fb6492a,,ritter012---,Ritter,,,
1916-NYSL:robbins,cw:691c92e7,,robbin001rus,Robbins,Russell,Russell R.,
1916-NYSL:roche,cw:c071c9a3,,roche-009---,Roche,,,
1916-NYSL:roth,cw:a346a3ff,,roth--001dav,Roth,David,David Lambert,18920826
1916-NYSL:sandberg,cw:ffccd07a,sanbg101,sanber001gus,Sandberg,Gus,Gustave E.,18950223
1916-NYSL:schepner,cw:769ce303,schej102,schepn001jos,Schepner,Joe,Joseph Maurice,18950810
1916-NYSL:schilling,cw:bb3afdde,,schill001pau,Schilling,Paul,Paul A.,
1916-NYSL:senno,cw:7097ace6,,senno-001dan,Senno,Dan,Daniel Anthony,18860215
1916-NYSL:sherry,cw:08085f73,sherf101,sherry001fre,Sherry,Fred,Fred Peter,18890613
1916-NYSL:sitton,cw:f108e58b,sittc101,sitton001car,Sitton,Carl,Charles Vedder,18810922
1916-NYSL:smith-rea,cw:187eac58,,smith-007f--,Smith,F.,F.,
1916-NYSL:smith-syr,cw:6b1c48d8,,smith-006d--,Smith,D.,D.,
1916-NYSL:smith-uti,cw:28002760,,smith-003edw,Smith,Edward,Edward B.,
1916-NYSL:strait,cw:5d34f19e,,strait002lee,Strait,Lee,Lee V.,
1916-NYSL:sullivan,cw:4eb9867c,sullj105,sulliv010joh,Sullivan,John,John Lawrence,18900321
1916-NYSL:tamsett,cw:7773fa67,,tamset001jam,Tamsett,James,James Edward,1874
1916-NYSL:taylor,cw:24481769,,taylor002wil,Taylor,William,William,
1916-NYSL:volz,cw:537e9e91,,voltz-001cha,Voltz,Charles,Charles Julius,18880803
1916-NYSL:wacher,cw:344187d1,,wacher001---,Wacher,,,
1916-NYSL:wagner,cw:2da0d506,,wagner001ott,Wagner,Otto,Otto,
1916-NYSL:walker,cw:0958b571,walkd102,walker001ewa,Walker,Dixie,Ewart Gladstone,18880601
1916-NYSL:walsh,cw:68529e2b,,walsh-001ant,Walsh,Anthony,Anthony,
1916-NYSL:wanamaker,cw:ed3169e1,,wanama001c--,Wanamaker,C. L.,C. L.,
1916-NYSL:ward,cw:c43fa3cb,wardj102,ward--001jos,Ward,Joe,Joseph Aloysius,18840902
1916-NYSL:wheat,cw:e9df915c,wheam101,wheat-001mck,Wheat,Mack,McKinley Davis,18930609
1916-NYSL:wilhelm,cw:9cb67b89,wilhk101,wilhel001irv,Wilhelm,Kaiser,Irvin Key,18770126
1916-NYSL:wiltse,cw:ce9bc9aa,wilth102,wiltse001geo,Wiltse,Hooks,George Leroy,18790907
1916-NYSL:zacker,cw:ccd21193,zache101,zacher001elm,Zacher,Elmer,Elmer Henry,18800917
1916-NYSL:zimmerman,cw:dfc70d39,,zimmer018---,Zimmerman,,,
1916-NYSL:zinn,cw:78c31666,zinng101,zinn--001guy,Zinn,Guy,Guy,18870213
1916-PCL:arellanes,cw:47619378,arelf101,arella001fra,Arellanes,Frank,Frank Julian,18820128
1916-PCL:autrey,cw:c667205c,autrc101,autry-001wil,Autry,Chick,William Askew,18850102
1916-PCL:barbeau,cw:4763be53,barbj101,barbea001wil,Barbeau,Jap,William Joseph,18820610
1916-PCL:barry,cw:0fceb247,,barry-001mal,Barry,Mal,Malcolm Frederick,18920515
1916-PCL:bassler,cw:df4127cf,bassj102,bassle002joh,Bassler,Johnny,John Landis,18950603
1916-PCL:bates,cw:ae669dd5,bater101,bates-001ray,Bates,Ray,Raymond,18900208
1916-PCL:baum,cw:86555d55,,baum--002cha,Baum,Charles,Charles Adrian,18820528
1916-PCL:bayless,cw:a1c73a18,bayld101,bayles001har,Bayless,Dick,Harry Owen,18830906
1916-PCL:beer,cw:d555e2ab,,beer--001sam,Beer,Sam,Samuel W.,18870116
1916-PCL:berger,cw:26ac52d4,bergj103,berger001jos,Berger,Joe,Joseph August,18861220
1916-PCL:bodie,cw:712236b9,bodip101,bodie-002fra,Bodie,Ping,Frank Stephen,18871008
1916-PCL:boles,cw:c2b0abc2,,boles-001wal,Boles,Walter,Walter Grey,18850626
1916-PCL:boyd,cw:c77c2cfe,boydr101,boyd--002ray,Boyd,Ray,Raymond C.,18870211
1916-PCL:brief,cw:10fc7e57,brieb101,brief-001ant,Brief,Bunny,Anthony Vincent,18920703
1916-PCL:brooks,cw:d18dcd24,,brooks001cla,Brooks,Clarence,Clarence M.,18881218
1916-PCL:brown,cw:8741ca77,browc104,brown-016cha,Brown,Curly,Charles Roy,18881209
1916-PCL:burns,cw:7c4cd038,burnb101,burns-006wil,Burns,Bill,William Thomas,18800127
1916-PCL:butler,cw:85aef0b4,butlj101,butler006joh,Butler,Johnny,John Stephen,18930320
1916-PCL:cadman,cw:f71ff635,,cadman001wal,Cadman,Walt,Walter Joseph,18850820
1916-PCL:callahan,cw:4b5aa816,,callah001cha,Callahan,Charley,Charles H.,
1916-PCL:callan,cw:cb7e96d5,,callan001f--,Callan,Buster,Forrest Branson,18950503
1916-PCL:calvo,cw:07524210,calvj101,calvo-001jac,Calvo,Jack,Jacinto,18940611
1916-PCL:chance,cw:21604876,chanf101,chance001fra,Chance,Frank,Frank Leroy,18760909
1916-PCL:coffey,cw:ab1d19fc,coffj101,coffey001joh,Coffey,Jack,John Francis,18870128
1916-PCL:cook,cw:bbe0fb34,cookd101,cook--001lut,Cook,Doc,Luther Almus,18860624
1916-PCL:corhan,cw:62e456d8,corhr101,corhan001roy,Corhan,Roy,Roy George,18871021
1916-PCL:couch,cw:61585d2d,coucj101,couch-001joh,Couch,Johnny,John Daniel,18910331
1916-PCL:crandall,cw:93ccb646,crand101,cranda002jam,Crandall,Doc,James Otis,18871008
1916-PCL:cunningham,cw:34793548,cunnb102,cunnin003wil,Cunningham,Bill,William Aloysius,18940730
1916-PCL:daley,cw:ed730827,dalet101,daley-001tho,Daley,Tom,Thomas Francis,18841113
1916-PCL:dalton,cw:8a27889b,daltj101,dalton001tal,Dalton,Jack,Tolbert Percy,18850703
1916-PCL:davis,cw:147dd42b,,davis-012rob,Davis,Bobby,Robert H. S.,18900706
1916-PCL:decanniere,cw:f7060789,,decann001fra,Decanniere,Frank,Frank Bernard,18860710
1916-PCL:doane,cw:7b9dd634,doanw101,doane-001wal,Doan,Walt,Walter Rudolph,18870312
1916-PCL:dougan,cw:647fbb39,,dougan002sta,Dougan,Stan,Stanley M.,
1916-PCL:downey,cw:c3aba339,,downey002tho,Downey,Tom,Thomas Charles,18870815
1916-PCL:downs,cw:7505eb88,downr101,downs-001jer,Downs,Red,Jerome Willis,18830823
1916-PCL:easterly,cw:8f5fed1a,eastt101,easter001the,Easterly,Ted,Theodore Harrison,18850420
1916-PCL:eldred,cw:5eab175d,,eldred001ros,Eldred,Ross,Ross C.,18920726
1916-PCL:elliott.f,cw:ec305645,,elliot001fra,Elliott,Frank,Frank,
1916-PCL:elliott.h,cw:869af80e,ellir104,elliot001har,Elliott,Rowdy,Harold Bell,18900708
1916-PCL:ellis,cw:dae12479,ellir102,ellis-003geo,Ellis,Rube,George William,18851117
1916-PCL:erickson,cw:af0fc5f5,erice101,ericks001eri,Erickson,Eric,Eric George Adolph,18920313
1916-PCL:evans-por,cw:78c42975,evanj101,evans-003jos,Evans,Joe,Joseph Patton,18950515
1916-PCL:evans-sl,cw:9539d77c,,evans-001eva,Evans,Rube,Evan,1890
1916-PCL:fanning,cw:3217b7e0,,fannin001cha,Fanning,Charles,Charles Ambers,18870828
1916-PCL:fisher-la,cw:939d0ef5,fisht103,fisher002rob,Fisher,Bob,Robert Taylor,18861103
1916-PCL:fisher-por,cw:4bf020cb,fishg101,fisher001aug,Fisher,Gus,August Harris,18851021
1916-PCL:fittery,cw:24f78630,fittp101,fitter001pau,Fittery,Paul,Paul Clarence,18871010
1916-PCL:fitzgerald,cw:967f08ff,fitzm102,fitzge001jus,Fitzgerald,Mike,Justin Howard,18910626
1916-PCL:fromme,cw:65266669,froma101,fromme001art,Fromme,Art,Arthur Henry,18830903
1916-PCL:galloway,cw:9eed9f72,gallj101,gallow001jam,Galloway,Jim,James Cato,18870916
1916-PCL:gardner,cw:0fb9d793,,gardne001lut,Gardner,Rube,Luther Curtis,18831105
1916-PCL:gislason,cw:9b2298fb,,gislas002gar,Gislason,Garde,Garde,18940922
1916-PCL:gleichman,cw:19b72481,,gleich001gus,Gleichmann,Gus,August,18910111
1916-PCL:gregory,cw:433bf016,gregh101,gregor001how,Gregory,Howie,Howard Watterson,18861118
1916-PCL:griffith,cw:558e601f,,griffi004dav,Griffith,Dave,David,
1916-PCL:griggs,cw:22b3a8b5,griga101,griggs001art,Griggs,Art,Arthur Carle,18831210
1916-PCL:guigni,cw:bbf7dc8a,,guigni001fra,Guigni,Frank,Frank L.,
1916-PCL:guisto,cw:556ee883,guisl101,guisto001lou,Guisto,Lou,Louis Joseph,18950116
1916-PCL:hagerman,cw:0cd127de,hager101,hagerm001zer,Hagerman,Rip,Zerah Zequiel,18860620
1916-PCL:hall-la,cw:f442d879,hallc103,hall--004cha,Hall,Charley,Charles Louis,18840727
1916-PCL:hall-sf,cw:7dfe650e,,hall--003fra,Hall,Frank,Frank F.,
1916-PCL:hall-sl,cw:89742033,hallb108,hall--001her,Hall,Bert,Herbert Earl,18891015
1916-PCL:hallinan,cw:46bcf087,halle101,hallin001edw,Hallinan,Ed,Edward S.,18880823
1916-PCL:hannah,cw:3532c682,hannt101,hannah002jam,Hannah,Truck,James Harrison,18890605
1916-PCL:harwood,cw:56846fad,,harwoo001har,Harwood,Hal,Harold,
1916-PCL:hess,cw:fc619643,hesso101,hess--001ott,Hess,Otto,Otto C.,18781010
1916-PCL:higginbotham,cw:91966bfa,higgi101,higgin001irv,Higginbotham,Irv,Irving Clinton,18820426
1916-PCL:hillyard,cw:efca3886,,hillya001dav,Hillyard,Dave,David,
1916-PCL:hoff,cw:17041685,hoffr102,hoff--002che,Hoff,Red,Chester Cornelius,18910508
1916-PCL:hogg,cw:a850cd6d,hoggb102,hogg--001car,Hogg,Brad,Carter Bradley,18890326
1916-PCL:hollocher,cw:78c0c3d1,hollc101,holloc001cha,Hollocher,Charlie,Charles Jacob,18960611
1916-PCL:horstman,cw:dbf425ee,horso101,horstm001osc,Horstmann,Oscar,Oscar Theodore,18910602
1916-PCL:houck,cw:23f1b6a0,houcb101,houck-001byr,Houck,Byron,Byron Simon,18910828
1916-PCL:howard-oak,cw:9b2141cd,howad102,howard001geo,Howard,Del,George Elmer,18771224
1916-PCL:howard-por,cw:f140dddd,howai101,howard001ivo,Howard,Ivan,Ivan Chester,18821012
1916-PCL:hughes,cw:66a6be82,hught103,hughes004tho,Hughes,Tom,Thomas James,18781129
1916-PCL:jackson,cw:11ce25e1,jackc102,jackso002cha,Jackson,Charlie,Charles Herbert,18940207
1916-PCL:johnson.e,cw:ec52a438,johnw101,johnso003ell,Johnson,Ellis,Ellis Walter,18921208
1916-PCL:johnson.g,cw:f886553c,johnc102,johnso005geo,Johnson,Chief,George Howard,18860330
1916-PCL:jones,cw:2c553db6,joneb103,jones-029rob,Jones,Bob,Robert Walter,18891202
1916-PCL:kallio,cw:31029817,kallr101,kallio001rud,Kallio,Rudy,Rudolph,18921214
1916-PCL:kane,cw:22b98c3c,kanej103,kane--002joh,Kane,John,John Francis,18820924
1916-PCL:kelly,cw:6f002e80,kellh102,kelly-002her,Kelly,Herb,Herbert Barrett,18920604
1916-PCL:kenworthy,cw:fb5826c2,kenwd101,kenwor001wil,Kenworthy,Duke,William Jennings,18860704
1916-PCL:kinney,cw:8e168b1b,kinnw101,kinney002wal,Kinney,Walt,Walter William,18930909
1916-PCL:klawitter,cw:3b18035b,klawa101,klawit001alb,Klawitter,Al,Albert Herman,18890320
1916-PCL:klein,cw:8e92d0cb,,klein-001edw,Klein,Eddie,Edward L.,18910805
1916-PCL:koerner,cw:2ae3aa09,,koerne001phi,Koerner,Phil,Phillip A.,18850318
1916-PCL:lane,cw:a2b7db28,,lane--002wil,Lane,Billy,William Cleveland,18921129
1916-PCL:loudermilk,cw:27719f7c,lowdg101,lowder001gro,Lowdermilk,Grover,Grover Cleveland,18850115
1916-PCL:maggert,cw:c56cf7a5,maggh102,magger001har,Maggert,Harl,Harl Vestin,18830213
1916-PCL:martin,cw:b0e97e2d,marts102,martin001elw,Martin,Speed,Elwood Good,18930915
1916-PCL:mattick,cw:aa4b524a,mattw101,mattic001wal,Mattick,Wally,Walter Joseph,18870312
1916-PCL:mcgaffigan,cw:33887ee9,mcgap101,mcgaff001mar,McGaffigan,Patsy,Mark Andrew,18880912
1916-PCL:mclarry,cw:53b6aed7,mclap101,mclarr001how,McLarry,Polly,Howard Zell,18910325
1916-PCL:middleton,cw:18bd911d,,middle001rob,Middleton,Robert,Robert Hugh,18880815
1916-PCL:mitchell,cw:6844c7c8,mitcr101,mitche001alb,Mitchell,Roy,Albert Roy,18850419
1916-PCL:mitze,cw:8d73bf65,,mitze-001car,Mitze,Carl,Carl A.,18861107
1916-PCL:murphy-la+sl,cw:5d069f2a,murpd101,murphy001her,Murphy,Dummy,Herbert Courtland,18861218
1916-PCL:murphy-oak,cw:13d73231,,murphy011rob,Murphy,Rod,Robert O. D.,18921019
1916-PCL:nixon,cw:b3066907,,nixon-002wil,Nixon,Billy,William,
1916-PCL:noyes,cw:0ddb470f,noyew101,noyes-001win,Noyes,Win,Winfield Charles,18890616
1916-PCL:obrien,cw:d416e79f,obrim101,obrien002fra,O'Brien,Dink,Frank Aloysius,18940913
1916-PCL:oldham,cw:a9f7370f,oldhr101,oldham001joh,Oldham,Red,John Cyrus,18930715
1916-PCL:orr,cw:351af594,orr-b101,orr---002wil,Orr,Billy,William John,18910422
1916-PCL:perritt,cw:861c3038,,perrit001mad,Perritt,Madison,Madison Floyd,18850402
1916-PCL:piercy,cw:d177daed,pierb103,piercy001wil,Piercy,Bill,William Benton,18960502
1916-PCL:prough,cw:c79ab969,proub101,prough001her,Prough,Bill,Herschel Clinton,18871128
1916-PCL:quinlan,cw:52f346ef,quinf101,quinla001tho,Quinlan,Finners,Thomas A.,18871021
1916-PCL:quinn,cw:cf88d73c,quinj102,quinn-007joh,Quinn,Jack,John Picus,18830701
1916-PCL:rader,cw:31b3e301,raded104,rader-001don,Rader,Don,Donald Russell,18930905
1916-PCL:rath,cw:50bba699,rathm101,rath--001mor,Rath,Morrie,Morris Charles,18861225
1916-PCL:reuther,cw:bdbe89ae,ruetd101,ruethe001wal,Ruether,Dutch,Walter Henry,18930913
1916-PCL:risberg,cw:fde3d63f,risbs101,risber001cha,Risberg,Swede,Charles August,18941013
1916-PCL:roche,cw:8b2ec88a,rochj101,roche-002joh,Roche,Jack,John Joseph,18901122
1916-PCL:rodgers,cw:d0ab0f92,rodgb103,rodger001wil,Rodgers,Bill,Wilbur Kincaid,18870418
1916-PCL:ryan-la,cw:9ef0f73a,ryanj102,ryan--001jac,Ryan,Jack,Jack,18840919
1916-PCL:ryan-sl,cw:27728278,ryanb102,ryan--005joh,Ryan,Buddy,John Budd,18851006
1916-PCL:schaller,cw:2294da5b,schab103,schall001wal,Schaller,Biff,Walter,18890923
1916-PCL:schmidt,cw:b252f8b9,schmb102,schmid001cha,Schmidt,Boss,Charles,18800912
1916-PCL:schultz,cw:24635f24,schuj101,schult003jos,Schultz,Joe,Joseph Charles,18930724
1916-PCL:scoggins,cw:581ddfb9,scogj101,scoggi001lyn,Scoggins,Jim,Lynn J.,18910709
1916-PCL:sepulveda,cw:28280677,,sepulv001lui,Sepulveda,Lou,Luis Manuel,1883
1916-PCL:sheehan,cw:a1803432,,sheeha001les,Sheehan,Les,Leslie M.,18940730
1916-PCL:sheely,cw:79513aef,sheee101,sheely001ear,Sheely,Earl,Earl Homer,18930212
1916-PCL:shinn,cw:35b0cc58,,shinn-001jam,Shinn,Jimmy,James Elmer,18840123
1916-PCL:sothoron,cw:64816a9a,sotha101,sothor001all,Sothoron,Allan,Allen Sutton,18930427
1916-PCL:southworth,cw:b8be8c57,soutb101,southw003wil,Southworth,Billy,William Harold,18930309
1916-PCL:speas,cw:b2887c51,,speas-002wil,Speas,Bill,William John,18870817
1916-PCL:spencer,cw:d7600bc8,spent101,spence002edw,Spencer,Tubby,Edward Russell,18840126
1916-PCL:standridge,cw:a741c84f,stanp101,standr001alf,Standridge,Pete,Alfred Peter,18920425
1916-PCL:steen,cw:c8121b71,steeb101,steen-001wil,Steen,Bill,William John,18871111
1916-PCL:stumpf,cw:9d99d81a,stumb101,stumpf001wil,Stumpf,Bill,William Frederick,18920321
1916-PCL:vann,cw:eb24bca9,vannj102,vann--001joh,Vann,John,John Silas,18900607
1916-PCL:vaughn,cw:5604f638,vaugb101,vaughn002rob,Vaughn,Bobby,Robert,18850604
1916-PCL:ward,cw:133e68d3,wardc102,ward--002cha,Ward,Chuck,Charles William,18940730
1916-PCL:warhop,cw:31b41b91,warhj101,warhop001joh,Warhop,Jack,John Milton,18840704
1916-PCL:whaling,cw:f04a0125,whalb101,whalin001alb,Whaling,Bert,Albert James,18880622
1916-PCL:wilie,cw:49c1adcd,wilid101,wilie-001den,Wilie,Denney,Dennis Ernest,18900922
1916-PCL:williams,cw:4a926ed9,willk101,willia007ken,Williams,Ken,Kenneth Roy,18900628
1916-PCL:wolter,cw:c4eab0b8,wolth101,wolter001har,Wolter,Harry,Harry Meiggs,18840711
1916-PCL:wolverton,cw:41cb67cd,wolvh101,wolver001har,Wolverton,Harry,Harry Sterling,18731206
1916-PCL:zabel,cw:7d6359f6,zabez101,zabel-001geo,Zabel,Zip,George Washington,18910218
1916-PCL:zimmerman,cw:ac6bca22,zimmb101,zimmer001wil,Zimmerman,Bill,William Frederick,18870120
